patient_count,related_diagnosis,claim_week,claim_year,PRVDR_NUM,PRVDR_STATE_CD
12,A_AB_COPD_DY,21,2022,460007,46
12,A_AB_COPD_DY,21,2019,463813,46
24,A_AB_COPD_DY,21,2022,460047,46
40,A_AB_COPD_DY,21,2018,460009,46
12,A_AB_COPD_DY,22,2017,460007,46
12,A_AB_COPD_DY,22,2017,460026,46
12,A_AB_COPD_DY,22,2020,460010,46
12,A_AB_COPD_DY,22,2021,460004,46
26,A_AB_COPD_DY,22,2019,460021,46
15,A_AB_COPD_DY,22,2019,460004,46
18,A_AB_COPD_DY,22,2017,460047,46
18,Emesis,22,2018,460009,46
12,Emesis,22,2021,460009,46
12,Emesis,22,2022,460021,46
12,A_AB_COPD_DY,22,2020,460047,46
42,A_AB_COPD_DY,22,2022,460009,46
18,A_AB_COPD_DY,22,2017,460004,46
15,A_AB_COPD_DY,22,2019,460010,46
12,A_AB_COPD_DY,22,2018,460004,46
12,A_AB_COPD_DY,22,2019,460051,46
18,Emesis,22,2020,460009,46
18,A_AB_COPD_DY,22,2020,460021,46
29,A_AB_COPD_DY,22,2021,460009,46
14,A_AB_COPD_DY,22,2018,460007,46
53,A_AB_COPD_DY,22,2017,460009,46
12,Emesis,22,2019,460009,46
11,Emesis,22,2018,461307,46
12,Emesis,22,2018,462543,46
22,Emesis,22,2017,460009,46
45,A_AB_COPD_DY,22,2019,460009,46
16,A_AB_COPD_DY,22,2022,460004,46
16,A_AB_COPD_DY,22,2017,460051,46
12,A_AB_COPD_DY,22,2021,460021,46
51,A_AB_COPD_DY,22,2018,460009,46
16,A_AB_COPD_DY,22,2018,460021,46
12,Emesis,22,2022,460009,46
12,A_AB_COPD_DY,22,2018,460005,46
12,Emesis,22,2022,460004,46
12,A_AB_COPD_DY,22,2019,460023,46
16,A_AB_COPD_DY,22,2021,460001,46
24,A_AB_COPD_DY,22,2018,460001,46
23,A_AB_COPD_DY,22,2017,460021,46
18,A_AB_COPD_DY,22,2022,460010,46
12,Emesis,22,2018,460021,46
48,A_AB_COPD_DY,22,2020,460009,46
18,A_AB_COPD_DY,22,2021,460010,46
12,A_AB_COPD_DY,22,2017,460060,46
30,Emesis,23,2022,460009,46
12,A_AB_COPD_DY,23,2017,460010,46
18,A_AB_COPD_DY,23,2021,460021,46
24,A_AB_COPD_DY,23,2020,460021,46
18,Emesis,23,2020,460009,46
11,A_AB_COPD_DY,23,2017,460006,46
23,A_AB_COPD_DY,23,2019,460021,46
12,Emesis,23,2020,460010,46
12,A_AB_COPD_DY,23,2018,461302,46
42,A_AB_COPD_DY,23,2020,460009,46
30,A_AB_COPD_DY,23,2021,460047,46
12,A_AB_COPD_DY,23,2022,460051,46
18,A_AB_COPD_DY,23,2022,460047,46
12,A_AB_COPD_DY,23,2019,460005,46
48,A_AB_COPD_DY,23,2022,460009,46
24,A_AB_COPD_DY,23,2022,460021,46
30,A_AB_COPD_DY,23,2019,460010,46
18,A_AB_COPD_DY,23,2019,460026,46
12,A_AB_COPD_DY,23,2020,460010,46
12,A_AB_COPD_DY,23,2018,460011,46
32,A_AB_COPD_DY,23,2018,460009,46
18,A_AB_COPD_DY,23,2020,460001,46
12,Emesis,23,2019,460010,46
18,Emesis,23,2021,460009,46
30,A_AB_COPD_DY,23,2021,460009,46
51,A_AB_COPD_DY,23,2017,460009,46
12,A_AB_COPD_DY,23,2021,460041,46
17,A_AB_COPD_DY,23,2019,460004,46
19,A_AB_COPD_DY,23,2020,460004,46
12,A_AB_COPD_DY,23,2017,460021,46
57,A_AB_COPD_DY,23,2019,460009,46
24,A_AB_COPD_DY,23,2018,460047,46
18,A_AB_COPD_DY,23,2022,460010,46
12,A_AB_COPD_DY,23,2018,460021,46
12,A_AB_COPD_DY,23,2018,460004,46
12,A_AB_COPD_DY,23,2020,460047,46
12,A_AB_COPD_DY,23,2019,460051,46
12,A_AB_COPD_DY,23,2022,460006,46
12,A_AB_COPD_DY,23,2017,460051,46
18,Emesis,23,2017,460009,46
12,A_AB_COPD_DY,23,2018,460010,46
12,A_AB_COPD_DY,23,2020,460005,46
12,A_AB_COPD_DY,23,2018,460057,46
18,A_AB_COPD_DY,23,2019,460047,46
12,A_AB_COPD_DY,23,2020,460023,46
14,A_AB_COPD_DY,24,2017,460006,46
17,A_AB_COPD_DY,24,2019,460021,46
53,A_AB_COPD_DY,24,2018,460009,46
12,A_AB_COPD_DY,24,2020,460047,46
12,A_AB_COPD_DY,24,2020,460004,46
18,A_AB_COPD_DY,24,2018,460021,46
25,A_AB_COPD_DY,24,2018,460004,46
24,A_AB_COPD_DY,24,2021,460004,46
13,A_AB_COPD_DY,24,2019,460001,46
12,A_AB_COPD_DY,24,2017,460015,46
12,A_AB_COPD_DY,24,2021,460015,46
42,A_AB_COPD_DY,24,2020,460021,46
41,A_AB_COPD_DY,24,2021,460009,46
18,A_AB_COPD_DY,24,2021,460001,46
15,A_AB_COPD_DY,24,2017,460004,46
24,A_AB_COPD_DY,24,2021,460010,46
18,Emesis,24,2022,460001,46
24,A_AB_COPD_DY,24,2018,460010,46
18,A_AB_COPD_DY,24,2017,460021,46
24,A_AB_COPD_DY,24,2022,460010,46
12,A_AB_COPD_DY,24,2018,460051,46
12,Emesis,24,2017,460058,46
18,Emesis,24,2020,460009,46
12,A_AB_COPD_DY,24,2018,460011,46
12,Emesis,24,2019,460015,46
35,Emesis,24,2022,460009,46
16,A_AB_COPD_DY,24,2018,460007,46
12,A_AB_COPD_DY,24,2018,460057,46
58,A_AB_COPD_DY,24,2017,460009,46
12,A_AB_COPD_DY,24,2022,460001,46
12,A_AB_COPD_DY,24,2018,460006,46
48,A_AB_COPD_DY,24,2022,460009,46
12,A_AB_COPD_DY,24,2021,460011,46
24,A_AB_COPD_DY,24,2020,460009,46
12,A_AB_COPD_DY,24,2022,460058,46
18,A_AB_COPD_DY,24,2022,460047,46
12,Emesis,24,2017,460004,46
12,Emesis,24,2017,460010,46
22,A_AB_COPD_DY,24,2019,460041,46
18,A_AB_COPD_DY,24,2021,460021,46
23,A_AB_COPD_DY,24,2019,460010,46
18,A_AB_COPD_DY,24,2018,460047,46
24,Emesis,24,2021,460009,46
18,A_AB_COPD_DY,24,2021,460047,46
56,A_AB_COPD_DY,24,2019,460009,46
15,Emesis,24,2018,460010,46
12,A_AB_COPD_DY,24,2020,460010,46
11,Emesis,24,2017,460042,46
12,A_AB_COPD_DY,25,2020,460015,46
12,A_AB_COPD_DY,25,2021,460047,46
12,A_AB_COPD_DY,25,2022,460015,46
12,A_AB_COPD_DY,25,2017,460011,46
18,A_AB_COPD_DY,25,2017,460047,46
11,A_AB_COPD_DY,25,2019,460015,46
12,A_AB_COPD_DY,25,2021,460023,46
12,A_AB_COPD_DY,25,2019,460005,46
56,A_AB_COPD_DY,25,2020,460009,46
20,A_AB_COPD_DY,25,2019,460021,46
18,Emesis,25,2019,460009,46
24,Emesis,25,2018,460009,46
18,A_AB_COPD_DY,25,2020,460010,46
24,A_AB_COPD_DY,25,2017,460009,46
24,A_AB_COPD_DY,25,2018,460021,46
16,A_AB_COPD_DY,25,2018,460051,46
12,A_AB_COPD_DY,25,2022,460026,46
25,A_AB_COPD_DY,25,2018,460009,46
14,A_AB_COPD_DY,25,2021,460021,46
24,A_AB_COPD_DY,25,2019,460010,46
12,A_AB_COPD_DY,25,2022,460005,46
15,A_AB_COPD_DY,25,2021,461335,46
18,A_AB_COPD_DY,25,2017,460004,46
24,A_AB_COPD_DY,25,2018,460010,46
18,A_AB_COPD_DY,25,2022,460021,46
18,A_AB_COPD_DY,25,2018,460058,46
13,Emesis,25,2022,460021,46
12,A_AB_COPD_DY,25,2017,460010,46
11,A_AB_COPD_DY,25,2018,460011,46
70,A_AB_COPD_DY,25,2022,460009,46
23,A_AB_COPD_DY,25,2021,460010,46
24,A_AB_COPD_DY,25,2018,460004,46
12,A_AB_COPD_DY,25,2022,460001,46
34,A_AB_COPD_DY,25,2019,460009,46
20,A_AB_COPD_DY,25,2019,460047,46
17,A_AB_COPD_DY,25,2021,460011,46
24,A_AB_COPD_DY,25,2019,460004,46
42,A_AB_COPD_DY,25,2020,460021,46
34,A_AB_COPD_DY,25,2021,460009,46
12,Emesis,25,2021,460010,46
12,A_AB_COPD_DY,25,2017,460026,46
30,A_AB_COPD_DY,26,2020,460021,46
12,Emesis,26,2017,460011,46
18,A_AB_COPD_DY,26,2019,460015,46
12,A_AB_COPD_DY,26,2021,460010,46
12,A_AB_COPD_DY,26,2019,460026,46
13,Emesis,26,2018,462525,46
35,A_AB_COPD_DY,26,2021,460021,46
18,A_AB_COPD_DY,26,2017,460004,46
18,Emesis,26,2019,460009,46
12,Emesis,26,2022,460009,46
18,A_AB_COPD_DY,26,2018,460004,46
24,Emesis,26,2017,460009,46
16,A_AB_COPD_DY,26,2018,460021,46
12,A_AB_COPD_DY,26,2021,460023,46
29,A_AB_COPD_DY,26,2018,460007,46
30,A_AB_COPD_DY,26,2017,460009,46
24,A_AB_COPD_DY,26,2020,460007,46
36,A_AB_COPD_DY,26,2017,460047,46
12,Emesis,26,2017,460010,46
12,Emesis,26,2020,460009,46
57,A_AB_COPD_DY,26,2021,460009,46
18,A_AB_COPD_DY,26,2017,460007,46
24,A_AB_COPD_DY,26,2021,460007,46
12,A_AB_COPD_DY,26,2021,460004,46
17,A_AB_COPD_DY,26,2018,460011,46
12,A_AB_COPD_DY,26,2020,460004,46
55,A_AB_COPD_DY,26,2019,460009,46
12,A_AB_COPD_DY,26,2022,460041,46
24,A_AB_COPD_DY,26,2020,460009,46
12,A_AB_COPD_DY,26,2022,460021,46
12,Emesis,26,2017,460013,46
19,A_AB_COPD_DY,26,2017,460021,46
12,A_AB_COPD_DY,26,2022,460004,46
18,A_AB_COPD_DY,26,2022,460009,46
63,A_AB_COPD_DY,26,2018,460009,46
12,A_AB_COPD_DY,26,2018,460047,46
18,A_AB_COPD_DY,26,2022,460010,46
18,A_AB_COPD_DY,26,2019,460007,46
24,A_AB_COPD_DY,26,2019,460010,46
12,A_AB_COPD_DY,26,2019,460047,46
11,Emesis,26,2018,460023,46
58,A_AB_COPD_DY,27,2022,460009,46
12,A_AB_COPD_DY,27,2021,460047,46
18,A_AB_COPD_DY,27,2020,460015,46
12,A_AB_COPD_DY,27,2020,460007,46
12,A_AB_COPD_DY,27,2022,460004,46
18,Emesis,27,2017,460021,46
12,A_AB_COPD_DY,27,2022,460047,46
24,A_AB_COPD_DY,27,2018,460010,46
12,A_AB_COPD_DY,27,2022,460021,46
12,Emesis,27,2020,460047,46
12,A_AB_COPD_DY,27,2021,460001,46
12,Emesis,27,2018,460051,46
24,A_AB_COPD_DY,27,2020,460047,46
12,A_AB_COPD_DY,27,2019,460004,46
12,A_AB_COPD_DY,27,2018,460001,46
16,A_AB_COPD_DY,27,2018,460042,46
18,A_AB_COPD_DY,27,2022,460015,46
12,Emesis,27,2022,460010,46
13,A_AB_COPD_DY,27,2018,460007,46
30,A_AB_COPD_DY,27,2017,460009,46
12,Emesis,27,2018,460010,46
11,Emesis,27,2022,460009,46
16,A_AB_COPD_DY,27,2018,460009,46
12,Emesis,27,2020,460004,46
35,A_AB_COPD_DY,27,2021,460009,46
12,A_AB_COPD_DY,27,2018,461304,46
12,A_AB_COPD_DY,27,2019,460023,46
11,Emesis,27,2018,460041,46
12,A_AB_COPD_DY,27,2019,460006,46
18,A_AB_COPD_DY,27,2020,460004,46
19,A_AB_COPD_DY,27,2017,460021,46
17,Emesis,27,2020,460015,46
12,A_AB_COPD_DY,27,2020,460021,46
20,A_AB_COPD_DY,27,2018,460047,46
18,A_AB_COPD_DY,27,2019,460051,46
12,A_AB_COPD_DY,27,2017,460047,46
12,A_AB_COPD_DY,27,2019,460047,46
12,A_AB_COPD_DY,27,2019,460001,46
41,A_AB_COPD_DY,27,2019,460009,46
12,Emesis,27,2020,460021,46
12,A_AB_COPD_DY,27,2021,460007,46
18,A_AB_COPD_DY,27,2018,460021,46
18,A_AB_COPD_DY,27,2022,460041,46
12,A_AB_COPD_DY,27,2019,460021,46
12,A_AB_COPD_DY,27,2017,460041,46
28,A_AB_COPD_DY,28,2021,460004,46
30,Emesis,28,2019,460009,46
13,A_AB_COPD_DY,28,2022,460004,46
24,A_AB_COPD_DY,28,2020,460021,46
12,A_AB_COPD_DY,28,2018,460007,46
42,A_AB_COPD_DY,28,2017,460009,46
16,A_AB_COPD_DY,28,2018,460015,46
12,A_AB_COPD_DY,28,2021,460015,46
11,A_AB_COPD_DY,28,2017,460007,46
12,A_AB_COPD_DY,28,2018,460041,46
12,A_AB_COPD_DY,28,2019,460023,46
12,A_AB_COPD_DY,28,2019,460015,46
12,A_AB_COPD_DY,28,2020,460041,46
54,A_AB_COPD_DY,28,2022,460009,46
12,A_AB_COPD_DY,28,2017,460005,46
24,A_AB_COPD_DY,28,2021,460021,46
35,A_AB_COPD_DY,28,2017,460004,46
18,A_AB_COPD_DY,28,2020,460004,46
12,A_AB_COPD_DY,28,2019,461815,46
12,A_AB_COPD_DY,28,2020,460001,46
18,A_AB_COPD_DY,28,2021,460011,46
12,A_AB_COPD_DY,28,2022,460051,46
14,A_AB_COPD_DY,28,2019,460010,46
18,A_AB_COPD_DY,28,2020,460010,46
24,Emesis,28,2018,460021,46
16,Emesis,28,2021,460009,46
12,Emesis,28,2019,460015,46
12,A_AB_COPD_DY,28,2021,460060,46
18,A_AB_COPD_DY,28,2022,460010,46
24,A_AB_COPD_DY,28,2017,460010,46
40,A_AB_COPD_DY,28,2019,460009,46
24,A_AB_COPD_DY,28,2021,460006,46
12,A_AB_COPD_DY,28,2020,460013,46
24,A_AB_COPD_DY,28,2019,460021,46
12,A_AB_COPD_DY,28,2017,460021,46
24,A_AB_COPD_DY,28,2019,460047,46
12,A_AB_COPD_DY,28,2019,460026,46
36,A_AB_COPD_DY,28,2020,460009,46
12,Emesis,28,2020,460021,46
12,A_AB_COPD_DY,28,2017,461307,46
12,A_AB_COPD_DY,28,2019,460014,46
24,Emesis,28,2022,460009,46
16,A_AB_COPD_DY,28,2018,460004,46
24,Emesis,28,2020,460009,46
34,A_AB_COPD_DY,28,2018,460021,46
12,A_AB_COPD_DY,28,2018,460047,46
18,A_AB_COPD_DY,28,2021,460010,46
12,A_AB_COPD_DY,28,2021,460007,46
11,Emesis,28,2017,460001,46
23,A_AB_COPD_DY,28,2018,460009,46
12,A_AB_COPD_DY,28,2020,460015,46
13,Emesis,28,2017,460010,46
17,A_AB_COPD_DY,28,2021,460009,46
12,A_AB_COPD_DY,29,2017,460023,46
30,A_AB_COPD_DY,29,2020,460009,46
48,A_AB_COPD_DY,29,2017,460009,46
11,A_AB_COPD_DY,29,2017,461304,46
18,A_AB_COPD_DY,29,2019,460004,46
18,A_AB_COPD_DY,29,2018,460004,46
12,A_AB_COPD_DY,29,2018,460006,46
12,A_AB_COPD_DY,29,2022,460015,46
12,Emesis,29,2019,460009,46
12,Emesis,29,2018,460058,46
49,A_AB_COPD_DY,29,2019,460009,46
24,A_AB_COPD_DY,29,2020,460010,46
18,A_AB_COPD_DY,29,2021,460010,46
17,Emesis,29,2021,460023,46
12,Emesis,29,2019,460057,46
12,Emesis,29,2021,460009,46
18,A_AB_COPD_DY,29,2021,460047,46
30,A_AB_COPD_DY,29,2020,460021,46
12,A_AB_COPD_DY,29,2019,461302,46
12,A_AB_COPD_DY,29,2019,460010,46
18,A_AB_COPD_DY,29,2020,460047,46
40,A_AB_COPD_DY,29,2021,460021,46
12,A_AB_COPD_DY,29,2017,460047,46
12,A_AB_COPD_DY,29,2017,460011,46
17,A_AB_COPD_DY,29,2018,460011,46
12,A_AB_COPD_DY,29,2022,460007,46
12,A_AB_COPD_DY,29,2019,460015,46
16,A_AB_COPD_DY,29,2019,460007,46
22,A_AB_COPD_DY,29,2019,460047,46
24,A_AB_COPD_DY,29,2017,460010,46
12,A_AB_COPD_DY,29,2022,461309,46
18,Emesis,29,2020,460009,46
22,A_AB_COPD_DY,29,2018,460021,46
12,A_AB_COPD_DY,29,2022,460047,46
18,A_AB_COPD_DY,29,2018,460047,46
42,A_AB_COPD_DY,29,2018,460009,46
12,A_AB_COPD_DY,29,2019,460021,46
12,Emesis,29,2020,460061,46
11,A_AB_COPD_DY,29,2017,460021,46
12,A_AB_COPD_DY,29,2022,460004,46
11,A_AB_COPD_DY,29,2017,460057,46
18,A_AB_COPD_DY,29,2018,460010,46
66,A_AB_COPD_DY,29,2022,460009,46
12,Emesis,29,2020,460010,46
12,A_AB_COPD_DY,29,2017,460006,46
12,Emesis,29,2018,460001,46
11,Emesis,29,2019,461302,46
24,A_AB_COPD_DY,29,2022,460021,46
12,Emesis,29,2017,460021,46
12,Emesis,29,2019,460010,46
12,A_AB_COPD_DY,29,2021,461301,46
18,A_AB_COPD_DY,29,2022,460010,46
24,A_AB_COPD_DY,29,2021,460009,46
12,A_AB_COPD_DY,30,2020,460060,46
13,A_AB_COPD_DY,30,2022,461302,46
12,A_AB_COPD_DY,30,2018,460047,46
48,A_AB_COPD_DY,30,2020,460021,46
15,Emesis,30,2017,460009,46
12,A_AB_COPD_DY,30,2017,464503,46
41,A_AB_COPD_DY,30,2017,460009,46
22,A_AB_COPD_DY,30,2021,460047,46
35,A_AB_COPD_DY,30,2022,460010,46
12,A_AB_COPD_DY,30,2021,460042,46
12,A_AB_COPD_DY,30,2020,461303,46
28,A_AB_COPD_DY,30,2021,460004,46
71,A_AB_COPD_DY,30,2021,460009,46
12,A_AB_COPD_DY,30,2020,460004,46
17,A_AB_COPD_DY,30,2021,460021,46
18,A_AB_COPD_DY,30,2022,460004,46
11,A_AB_COPD_DY,30,2022,460058,46
18,A_AB_COPD_DY,30,2020,460007,46
24,A_AB_COPD_DY,30,2018,460021,46
18,A_AB_COPD_DY,30,2020,460010,46
12,A_AB_COPD_DY,30,2022,460051,46
24,A_AB_COPD_DY,30,2020,460058,46
12,A_AB_COPD_DY,30,2018,460015,46
12,Emesis,30,2021,460009,46
20,A_AB_COPD_DY,30,2019,460047,46
18,A_AB_COPD_DY,30,2018,460009,46
52,A_AB_COPD_DY,30,2019,460009,46
15,A_AB_COPD_DY,30,2019,460004,46
24,A_AB_COPD_DY,30,2022,460047,46
12,A_AB_COPD_DY,30,2019,460041,46
30,A_AB_COPD_DY,30,2021,460015,46
35,A_AB_COPD_DY,30,2017,460010,46
42,A_AB_COPD_DY,30,2022,460009,46
29,A_AB_COPD_DY,30,2022,460021,46
12,Emesis,30,2017,460004,46
24,A_AB_COPD_DY,30,2020,460009,46
30,A_AB_COPD_DY,30,2020,460047,46
12,A_AB_COPD_DY,30,2021,460005,46
11,Emesis,30,2022,460009,46
22,A_AB_COPD_DY,30,2019,460010,46
18,A_AB_COPD_DY,30,2017,460004,46
12,A_AB_COPD_DY,30,2018,460058,46
12,A_AB_COPD_DY,30,2021,460060,46
14,A_AB_COPD_DY,30,2017,460021,46
11,A_AB_COPD_DY,30,2022,460019,46
30,A_AB_COPD_DY,30,2019,460021,46
12,A_AB_COPD_DY,30,2018,460010,46
12,Emesis,30,2019,460044,46
16,A_AB_COPD_DY,30,2018,460007,46
18,A_AB_COPD_DY,30,2017,460047,46
12,A_AB_COPD_DY,30,2019,460015,46
12,A_AB_COPD_DY,31,2017,460005,46
12,Emesis,31,2020,460021,46
18,A_AB_COPD_DY,31,2018,460004,46
30,A_AB_COPD_DY,31,2017,460009,46
12,Emesis,31,2017,460047,46
18,A_AB_COPD_DY,31,2020,460021,46
18,A_AB_COPD_DY,31,2020,460007,46
12,Emesis,31,2019,460010,46
25,A_AB_COPD_DY,31,2020,460004,46
12,A_AB_COPD_DY,31,2018,460021,46
20,A_AB_COPD_DY,31,2019,460010,46
18,A_AB_COPD_DY,31,2017,460010,46
30,A_AB_COPD_DY,31,2020,460010,46
24,A_AB_COPD_DY,31,2017,460047,46
28,A_AB_COPD_DY,31,2021,460021,46
12,Emesis,31,2019,462551,46
18,A_AB_COPD_DY,31,2021,460047,46
24,A_AB_COPD_DY,31,2020,460047,46
12,Emesis,31,2018,460058,46
37,A_AB_COPD_DY,31,2021,460009,46
24,A_AB_COPD_DY,31,2020,460015,46
24,Emesis,31,2017,460009,46
12,A_AB_COPD_DY,31,2022,460010,46
12,A_AB_COPD_DY,31,2021,460011,46
42,A_AB_COPD_DY,31,2020,460009,46
24,A_AB_COPD_DY,31,2021,460010,46
12,A_AB_COPD_DY,31,2020,460042,46
30,A_AB_COPD_DY,31,2022,460009,46
21,Emesis,31,2019,460009,46
12,Emesis,31,2021,460009,46
11,A_AB_COPD_DY,31,2021,461308,46
73,A_AB_COPD_DY,31,2019,460009,46
18,A_AB_COPD_DY,31,2021,460004,46
12,A_AB_COPD_DY,31,2021,460042,46
11,A_AB_COPD_DY,31,2022,460007,46
56,A_AB_COPD_DY,31,2018,460009,46
12,A_AB_COPD_DY,31,2018,460026,46
12,A_AB_COPD_DY,31,2018,461303,46
12,A_AB_COPD_DY,31,2019,460021,46
18,A_AB_COPD_DY,31,2020,460051,46
29,A_AB_COPD_DY,31,2022,460021,46
11,A_AB_COPD_DY,31,2021,460007,46
18,Emesis,31,2018,460009,46
12,A_AB_COPD_DY,31,2022,460015,46
17,A_AB_COPD_DY,32,2017,460021,46
18,A_AB_COPD_DY,32,2020,460021,46
17,A_AB_COPD_DY,32,2022,460001,46
12,Emesis,32,2022,460004,46
