,sensor_id,unix_timestamp,pm2.5_atm,pm10.0_atm,date
820,984,1491609600.0,0.947,1.2069999999999999,2017-04-08
821,984,1500854400.0,6.6905,7.6325,2017-07-24
822,984,1491264000.0,1.2085,1.4825,2017-04-04
823,984,1502496000.0,1.023,1.3155000000000001,2017-08-12
824,984,1495152000.0,1.074,1.2245,2017-05-19
825,984,1501372800.0,4.088,4.503,2017-07-30
826,984,1506038400.0,2.734,3.1845,2017-09-22
827,984,1505952000.0,0.9635,1.3675,2017-09-21
828,984,1498953600.0,4.1105,4.595,2017-07-02
829,984,1501200000.0,3.7925,4.199,2017-07-28
830,984,1493251200.0,0.495,0.6085,2017-04-27
831,984,1509321600.0,2.5345,2.9005,2017-10-30
832,984,1512691200.0,13.555,15.921000000000001,2017-12-08
833,984,1495584000.0,1.1635,1.321,2017-05-24
834,984,1491004800.0,0.211,0.397,2017-04-01
835,984,1488153600.0,0.679,0.859,2017-02-27
836,984,1499990400.0,13.4345,14.657,2017-07-14
837,984,1514073600.0,1.3105,1.539,2017-12-24
838,984,1512950400.0,28.9405,36.837,2017-12-11
839,984,1490745600.0,1.8800000000000001,2.1585,2017-03-29
840,984,1501804800.0,24.6635,28.686,2017-08-04
841,984,1506902400.0,0.325,0.413,2017-10-02
842,984,1492473600.0,0.361,0.43299999999999994,2017-04-18
843,984,1502064000.0,15.2505,18.119999999999997,2017-08-07
844,984,1509926400.0,2.5469999999999997,2.9450000000000003,2017-11-06
845,984,1508544000.0,0.5945,0.736,2017-10-21
846,984,1494547200.0,1.453,1.7654999999999998,2017-05-12
847,984,1494028800.0,1.7375,2.051,2017-05-06
848,984,1496361600.0,2.0995,2.458,2017-06-02
849,984,1500768000.0,13.0715,14.738,2017-07-23
850,984,1502236800.0,9.0625,10.647,2017-08-09
851,984,1492819200.0,1.1875,1.413,2017-04-22
852,984,1490572800.0,0.443,0.5680000000000001,2017-03-27
853,984,1490659200.0,1.5510000000000002,1.8205,2017-03-28
854,984,1504828800.0,10.4675,12.2325,2017-09-08
855,984,1501718400.0,17.78,19.8885,2017-08-03
856,984,1494892800.0,0.883,1.1004999999999998,2017-05-16
857,984,1496275200.0,2.8994999999999997,3.3305,2017-06-01
858,984,1491782400.0,2.2315,2.652,2017-04-10
859,984,1508112000.0,5.4079999999999995,6.3294999999999995,2017-10-16
860,984,1504483200.0,15.379999999999999,17.481499999999997,2017-09-04
861,984,1509494400.0,15.953500000000002,28.265,2017-11-01
862,984,1506470400.0,3.7965,4.164,2017-09-27
863,984,1492387200.0,1.1545,1.401,2017-04-17
864,984,1513382400.0,24.3095,30.404,2017-12-16
865,984,1510185600.0,5.786,6.5465,2017-11-09
866,984,1502928000.0,9.411000000000001,10.8245,2017-08-17
867,984,1506297600.0,2.621,2.8825000000000003,2017-09-25
868,984,1506988800.0,1.1724999999999999,1.335,2017-10-03
869,984,1495497600.0,1.8315,2.055,2017-05-23
870,984,1503446400.0,1.9735,2.267,2017-08-23
871,984,1498780800.0,1.576,1.866,2017-06-30
872,984,1490486400.0,1.733,2.0385,2017-03-26
873,984,1510531200.0,10.823,12.3565,2017-11-13
874,984,1514246400.0,17.872999999999998,21.619,2017-12-26
875,984,1505001600.0,8.244499999999999,9.725,2017-09-10
876,984,1496966400.0,1.331,1.983,2017-06-09
877,984,1495324800.0,1.1695,1.3239999999999998,2017-05-21
878,984,1513555200.0,7.4035,8.704,2017-12-18
879,984,1512604800.0,7.987500000000001,9.401499999999999,2017-12-07
880,984,1503100800.0,6.302,7.083,2017-08-19
881,984,1509753600.0,1.891,2.2600000000000002,2017-11-04
882,984,1507939200.0,4.1515,4.9105,2017-10-14
883,984,1499126400.0,6.1739999999999995,6.797499999999999,2017-07-04
884,984,1503705600.0,1.479,1.748,2017-08-26
885,984,1501632000.0,12.4915,13.7225,2017-08-02
886,984,1500940800.0,2.532,2.9555,2017-07-25
887,984,1486857600.0,1.2810000000000001,1.5419999999999998,2017-02-12
888,984,1507334400.0,1.162,1.37,2017-10-07
889,984,1489104000.0,0.7284999999999999,0.9404999999999999,2017-03-10
890,984,1512086400.0,30.201,35.4855,2017-12-01
891,984,1500422400.0,6.978,7.784,2017-07-19
892,984,1498521600.0,2.9825,3.497,2017-06-27
893,984,1513641600.0,5.449,6.484,2017-12-19
894,984,1499472000.0,10.947,11.837499999999999,2017-07-08
895,984,1493078400.0,0.45,0.5255,2017-04-25
896,984,1506643200.0,4.319,4.6875,2017-09-29
897,984,1509840000.0,3.6559999999999997,4.199,2017-11-05
898,984,1511308800.0,2.062,2.4619999999999997,2017-11-22
899,984,1504656000.0,43.235,56.869,2017-09-06
900,984,1486512000.0,0.3605,0.363,2017-02-08
901,984,1502409600.0,2.5685000000000002,3.0305,2017-08-11
902,984,1508198400.0,9.138,10.727,2017-10-17
903,984,1514592000.0,2.8449999999999998,3.3015,2017-12-30
904,984,1496534400.0,3.5040000000000004,3.9699999999999998,2017-06-04
905,984,1505347200.0,0.21450000000000002,0.26749999999999996,2017-09-14
906,984,1494806400.0,2.4445,2.9015,2017-05-15
907,984,1491350400.0,0.8855,1.075,2017-04-05
908,984,1493510400.0,1.1360000000000001,1.2885,2017-04-30
909,984,1512864000.0,20.036,24.360500000000002,2017-12-10
910,984,1495670400.0,1.871,2.174,2017-05-25
911,984,1510876800.0,1.277,1.6055,2017-11-17
912,984,1514160000.0,27.371000000000002,31.994999999999997,2017-12-25
913,984,1503878400.0,7.5485,8.8645,2017-08-28
914,984,1512432000.0,1.4655,1.7229999999999999,2017-12-05
915,984,1513987200.0,4.8355,5.575,2017-12-23
916,984,1496793600.0,4.5185,5.1565,2017-06-07
917,984,1487203200.0,17.8475,20.891,2017-02-16
918,984,1500595200.0,3.293,3.7975,2017-07-21
919,984,1493683200.0,0.979,1.1995,2017-05-02
920,984,1500681600.0,13.062999999999999,14.649000000000001,2017-07-22
921,984,1488240000.0,0.643,0.921,2017-02-28
922,984,1499644800.0,6.1185,6.7875,2017-07-10
923,984,1507248000.0,1.7560000000000002,2.007,2017-10-06
924,984,1496620800.0,4.282500000000001,4.9555,2017-06-05
925,984,1506729600.0,2.002,2.2475,2017-09-30
926,984,1502582400.0,1.5325,1.8864999999999998,2017-08-13
927,984,1489536000.0,0.76,0.9430000000000001,2017-03-15
928,984,1489708800.0,1.871,2.27,2017-03-17
929,984,1492732800.0,2.3994999999999997,2.7910000000000004,2017-04-21
930,984,1511481600.0,1.209,1.3944999999999999,2017-11-24
931,984,1510617600.0,8.9365,10.5175,2017-11-14
932,984,1506816000.0,2.971,3.4095,2017-10-01
933,984,1493424000.0,0.513,0.6265000000000001,2017-04-29
934,984,1503532800.0,1.305,1.6315,2017-08-24
935,984,1500076800.0,9.049,9.838000000000001,2017-07-15
936,984,1508976000.0,4.263,4.920999999999999,2017-10-26
937,984,1510272000.0,13.803,16.3355,2017-11-10
938,984,1495929600.0,1.5194999999999999,1.7000000000000002,2017-05-28
939,984,1499904000.0,12.6875,13.876000000000001,2017-07-13
940,984,1511913600.0,11.903,13.4515,2017-11-29
941,984,1496448000.0,1.4595,1.714,2017-06-03
942,984,1489190400.0,3.364,3.943,2017-03-11
943,984,1489017600.0,0.755,0.958,2017-03-09
944,984,1493769600.0,1.5745,1.8880000000000001,2017-05-03
945,984,1502668800.0,8.724,10.0815,2017-08-14
946,984,1512172800.0,25.133499999999998,29.8045,2017-12-02
947,984,1496102400.0,3.5095,3.8975,2017-05-30
948,984,1500336000.0,9.259,10.0775,2017-07-18
949,984,1486771200.0,3.9850000000000003,4.6675,2017-02-11
950,984,1496188800.0,2.849,3.2545,2017-05-31
951,984,1493164800.0,0.4485,0.46299999999999997,2017-04-26
952,984,1488758400.0,0.3055,0.5589999999999999,2017-03-06
953,984,1504051200.0,9.5805,10.893,2017-08-30
954,984,1507680000.0,1.233,1.509,2017-10-11
955,984,1491955200.0,3.7975000000000003,4.433,2017-04-12
956,984,1511395200.0,1.633,1.8699999999999999,2017-11-23
957,984,1513209600.0,27.997500000000002,36.221999999999994,2017-12-14
958,984,1506384000.0,4.6815,5.164,2017-09-26
959,984,1499817600.0,15.277999999999999,16.6545,2017-07-12
960,984,1501286400.0,3.3354999999999997,3.7030000000000003,2017-07-29
961,984,1485993600.0,21.511000000000003,27.332,2017-02-02
962,984,1488412800.0,1.2530000000000001,1.4765000000000001,2017-03-02
963,984,1492214400.0,1.814,2.1235,2017-04-15
964,984,1490054400.0,1.4794999999999998,1.792,2017-03-21
965,984,1504137600.0,4.8,5.4445,2017-08-31
966,984,1506556800.0,4.246,4.6555,2017-09-28
967,984,1508889600.0,4.0155,4.6865000000000006,2017-10-25
968,984,1507161600.0,1.9415,2.2245,2017-10-05
969,984,1509062400.0,2.5250000000000004,2.8665000000000003,2017-10-27
970,984,1494979200.0,0.7475,0.933,2017-05-17
971,984,1495238400.0,1.1625,1.353,2017-05-20
972,984,1499558400.0,7.871499999999999,8.5775,2017-07-09
973,984,1490140800.0,0.696,1.0325,2017-03-22
974,984,1491177600.0,1.5955,1.9265,2017-04-03
975,984,1490400000.0,1.184,1.4104999999999999,2017-03-25
976,984,1488067200.0,0.46399999999999997,0.6645000000000001,2017-02-26
977,984,1491091200.0,0.95,1.1185,2017-04-02
978,984,1501977600.0,23.738,28.429000000000002,2017-08-06
979,984,1505779200.0,3.1630000000000003,3.6754999999999995,2017-09-19
980,984,1504569600.0,26.4895,32.494,2017-09-05
981,984,1494201600.0,4.894,5.548,2017-05-08
982,984,1512259200.0,7.355,8.956,2017-12-03
983,984,1499212800.0,11.5765,12.963000000000001,2017-07-05
984,984,1498608000.0,2.5860000000000003,2.8965,2017-06-28
985,984,1490832000.0,1.9145,2.2055,2017-03-30
986,984,1500508800.0,2.8840000000000003,3.3075,2017-07-20
987,984,1513036800.0,44.473,59.64,2017-12-12
988,984,1509408000.0,5.1865000000000006,5.8815,2017-10-31
989,984,1491523200.0,0.33999999999999997,0.474,2017-04-07
990,984,1504310400.0,18.782,21.1755,2017-09-02
991,984,1490227200.0,1.0995,1.324,2017-03-23
992,984,1494460800.0,2.9485,3.3659999999999997,2017-05-11
993,984,1503273600.0,1.7374999999999998,2.0905,2017-08-21
994,984,1490313600.0,3.2344999999999997,3.729,2017-03-24
995,984,1510963200.0,0.6194999999999999,0.7395,2017-11-18
996,984,1492041600.0,2.373,2.9850000000000003,2017-04-13
997,984,1489881600.0,1.8439999999999999,2.2385,2017-03-19
998,984,1498867200.0,2.4859999999999998,2.7855,2017-07-01
999,984,1514332800.0,11.7675,13.985,2017-12-27
1000,984,1511049600.0,2.4825,2.9245,2017-11-19
1001,984,1509148800.0,2.715,3.1295,2017-10-28
1002,984,1491696000.0,0.64,0.8115,2017-04-09
1003,984,1507075200.0,2.0295,2.3575,2017-10-04
1004,984,1511654400.0,2.551,2.9555,2017-11-26
1005,984,1503014400.0,8.118,9.2055,2017-08-18
1006,984,1511740800.0,0.32799999999999996,0.38,2017-11-27
1007,984,1508803200.0,2.1965,2.5275,2017-10-24
1008,984,1512000000.0,12.025500000000001,13.782499999999999,2017-11-30
1009,984,1501113600.0,3.8274999999999997,4.2435,2017-07-27
1010,984,1513814400.0,1.3255,1.585,2017-12-21
1011,984,1502150400.0,12.1815,14.474,2017-08-08
1012,984,1496880000.0,0.961,1.298,2017-06-08
1013,984,1486598400.0,0.236,0.4355,2017-02-09
1014,984,1507766400.0,14.622499999999999,18.183999999999997,2017-10-12
1015,984,1505865600.0,1.413,1.66,2017-09-20
1016,984,1489795200.0,1.6425,1.984,2017-03-18
1017,984,1505433600.0,11.204,13.649000000000001,2017-09-15
1018,984,1487116800.0,10.7745,12.931000000000001,2017-02-15
1019,984,1509580800.0,1.6875,2.0385,2017-11-02
1020,984,1489968000.0,3.4555000000000002,4.0024999999999995,2017-03-20
1021,984,1499299200.0,7.984999999999999,8.726500000000001,2017-07-06
1022,984,1506211200.0,3.1929999999999996,3.5665,2017-09-24
1023,984,1494288000.0,4.683,5.3100000000000005,2017-05-09
1024,984,1489449600.0,0.3745,0.48,2017-03-14
1025,984,1494115200.0,2.8360000000000003,3.242,2017-05-07
1026,992,1488153600.0,0.9784999999999999,1.174,2017-02-27
1027,992,1501891200.0,17.5795,20.079,2017-08-05
1028,992,1505520000.0,28.844,33.051500000000004,2017-09-16
1029,992,1495929600.0,1.355,1.653,2017-05-28
1030,992,1492905600.0,1.983,2.3615,2017-04-23
1031,992,1494201600.0,3.9619999999999997,4.768,2017-05-08
1032,992,1492473600.0,1.534,1.9735,2017-04-18
1033,992,1508630400.0,1.234,1.567,2017-10-22
1034,992,1499731200.0,10.9055,12.8085,2017-07-11
1035,992,1499212800.0,9.837,10.8385,2017-07-05
1036,992,1508284800.0,15.368500000000001,18.070500000000003,2017-10-18
1037,992,1504051200.0,11.4845,13.533999999999999,2017-08-30
1038,992,1509321600.0,1.986,2.441,2017-10-30
1039,992,1501718400.0,20.2945,22.836,2017-08-03
1040,992,1496448000.0,1.6895,2.1265,2017-06-03
1041,992,1497657600.0,1.4115,1.821,2017-06-17
1042,992,1510444800.0,2.642,3.161,2017-11-12
1043,992,1497916800.0,1.4335,1.866,2017-06-20
1044,992,1508716800.0,1.3980000000000001,1.77,2017-10-23
1045,992,1493596800.0,0.909,1.1955,2017-05-01
1046,992,1503792000.0,6.4125,7.532,2017-08-27
1047,992,1497312000.0,0.4625,0.7155,2017-06-13
1048,992,1508025600.0,1.6155,1.9835,2017-10-15
1049,992,1493942400.0,2.0065,2.4825,2017-05-05
1050,992,1504137600.0,5.635,6.7315000000000005,2017-08-31
1051,992,1491264000.0,0.955,1.268,2017-04-04
1052,992,1497571200.0,1.5165000000000002,1.9575,2017-06-16
1053,992,1514073600.0,2.4665,2.961,2017-12-24
1054,992,1495843200.0,0.9815,1.2215,2017-05-27
1055,992,1498089600.0,5.7705,6.744,2017-06-22
1056,992,1513209600.0,37.441500000000005,45.344,2017-12-14
1057,992,1511222400.0,20.2745,23.768,2017-11-21
1058,992,1488326400.0,1.999,2.6115,2017-03-01
1059,992,1513641600.0,9.432,11.1735,2017-12-19
1060,992,1498608000.0,2.529,3.1475,2017-06-28
1061,992,1508544000.0,0.916,1.0895,2017-10-21
1062,992,1504396800.0,22.174,25.1555,2017-09-03
1063,992,1491696000.0,0.7835,1.0455,2017-04-09
1064,992,1494892800.0,1.112,1.5085000000000002,2017-05-16
1065,992,1509840000.0,3.594,4.2595,2017-11-05
1066,992,1513296000.0,24.44,29.177,2017-12-15
1067,992,1498435200.0,2.2520000000000002,2.7235,2017-06-26
1068,992,1511827200.0,1.565,1.9115000000000002,2017-11-28
1069,992,1507334400.0,1.3325,1.674,2017-10-07
1070,992,1509580800.0,2.9619999999999997,3.6790000000000003,2017-11-02
1071,992,1495756800.0,1.3475000000000001,1.7494999999999998,2017-05-26
1072,992,1514246400.0,22.6985,27.523,2017-12-26
1073,992,1490659200.0,0.983,1.286,2017-03-28
1074,992,1502496000.0,1.6360000000000001,2.1180000000000003,2017-08-12
1075,992,1495152000.0,0.53,0.694,2017-05-19
1076,992,1496188800.0,3.191,3.9165,2017-05-31
1077,992,1512432000.0,2.395,2.9205,2017-12-05
1078,992,1501632000.0,13.2975,15.035,2017-08-02
1079,992,1505001600.0,11.268,12.9915,2017-09-10
1080,992,1507420800.0,1.413,1.7375,2017-10-08
1081,992,1507248000.0,2.3985,2.8855,2017-10-06
1082,992,1505692800.0,10.244499999999999,11.8265,2017-09-18
1083,992,1491609600.0,1.295,1.7995,2017-04-08
1084,992,1507939200.0,4.728,5.5760000000000005,2017-10-14
1085,992,1489017600.0,0.9565,1.3065,2017-03-09
1086,992,1505260800.0,3.71,4.648,2017-09-13
1087,992,1492560000.0,1.391,1.713,2017-04-19
1088,992,1512864000.0,30.194499999999998,35.7975,2017-12-10
1089,992,1498867200.0,2.686,3.2305,2017-07-01
1090,992,1510099200.0,2.3520000000000003,2.8825000000000003,2017-11-08
1091,992,1490572800.0,0.4945,0.6819999999999999,2017-03-27
1092,992,1502668800.0,11.3985,13.3205,2017-08-14
1093,992,1493078400.0,0.5640000000000001,0.706,2017-04-25
1094,992,1509148800.0,3.2915,3.915,2017-10-28
1095,992,1509494400.0,4.7735,5.8055,2017-11-01
1096,992,1488758400.0,0.8905,1.468,2017-03-06
1097,992,1496620800.0,5.1240000000000006,6.665,2017-06-05
1098,992,1500854400.0,8.235,9.5175,2017-07-24
1099,992,1504310400.0,24.6545,28.352,2017-09-02
1100,992,1490400000.0,1.8085,2.237,2017-03-25
1101,992,1514332800.0,20.005,23.584,2017-12-27
1102,992,1510704000.0,2.5135,3.0875,2017-11-15
1103,992,1496966400.0,3.483,4.8875,2017-06-09
1104,992,1492732800.0,1.66,2.0665,2017-04-21
1105,992,1493769600.0,1.6585,2.1100000000000003,2017-05-03
1106,992,1499385600.0,12.452,13.17,2017-07-07
1107,992,1501545600.0,10.875499999999999,12.187999999999999,2017-08-01
1108,992,1506643200.0,2.4855,2.8804999999999996,2017-09-29
1109,992,1505347200.0,0.6625,0.96,2017-09-14
1110,992,1494633600.0,1.888,2.867,2017-05-13
1111,992,1503360000.0,3.7560000000000002,4.622,2017-08-22
1112,992,1499040000.0,5.528499999999999,6.286,2017-07-03
1113,992,1498176000.0,0.945,1.3765,2017-06-23
1114,992,1504828800.0,13.829999999999998,16.0885,2017-09-08
1115,992,1490745600.0,1.5205,1.9405000000000001,2017-03-29
1116,992,1489708800.0,2.443,3.101,2017-03-17
1117,992,1489536000.0,1.0425,1.4060000000000001,2017-03-15
1118,992,1511568000.0,1.866,2.2195,2017-11-25
1119,992,1503446400.0,1.956,2.476,2017-08-23
1120,992,1509926400.0,2.246,2.7305,2017-11-06
1121,992,1507766400.0,18.5365,22.953000000000003,2017-10-12
1122,992,1510272000.0,16.0655,18.8365,2017-11-10
1123,992,1510185600.0,6.8345,8.133500000000002,2017-11-09
1124,992,1500940800.0,3.71,4.449,2017-07-25
1125,992,1495497600.0,1.4329999999999998,1.748,2017-05-23
1126,992,1494374400.0,2.8875,3.5309999999999997,2017-05-10
1127,992,1504224000.0,11.02,12.587,2017-09-01
1128,992,1501113600.0,3.6415,4.3505,2017-07-27
1129,992,1510790400.0,5.038,6.9544999999999995,2017-11-16
1130,992,1486339200.0,1.14,,2017-02-06
1131,992,1503532800.0,1.2269999999999999,1.7365,2017-08-24
1132,992,1510012800.0,2.5585,3.0035,2017-11-07
1133,992,1507593600.0,1.057,1.3585,2017-10-10
1134,992,1494115200.0,2.153,2.668,2017-05-07
1135,992,1501804800.0,30.424500000000002,37.0995,2017-08-04
1136,992,1510531200.0,10.8185,12.546,2017-11-13
1137,992,1508371200.0,8.7615,10.435500000000001,2017-10-19
1138,992,1505952000.0,1.408,1.8175,2017-09-21
1139,992,1513468800.0,5.5535,6.641500000000001,2017-12-17
1140,992,1511481600.0,1.73,2.0815,2017-11-24
1141,992,1505088000.0,8.202,9.652000000000001,2017-09-11
1142,992,1495411200.0,1.41,1.7115,2017-05-22
1143,992,1488240000.0,1.704,2.3155,2017-02-28
1144,992,1494288000.0,3.769,4.52,2017-05-09
1145,992,1494547200.0,1.899,2.5140000000000002,2017-05-12
1146,992,1502409600.0,3.3585000000000003,4.144,2017-08-11
1147,992,1495065600.0,1.064,1.3645,2017-05-18
1148,992,1511395200.0,3.468,4.1345,2017-11-23
1149,992,1503100800.0,6.8815,7.9305,2017-08-19
1150,992,1513987200.0,3.598,4.329000000000001,2017-12-23
1151,992,1501027200.0,3.6065,4.295999999999999,2017-07-26
1152,992,1496793600.0,5.087,6.178000000000001,2017-06-07
1153,992,1497744000.0,0.5305,0.7765,2017-06-18
1154,992,1500422400.0,6.7805,7.881,2017-07-19
1155,992,1498953600.0,5.221,6.019500000000001,2017-07-02
1156,992,1506384000.0,4.6665,5.4985,2017-09-26
1157,992,1508976000.0,8.65,10.244499999999999,2017-10-26
1158,992,1491782400.0,1.5845,2.0149999999999997,2017-04-10
1159,992,1511740800.0,2.132,3.0075000000000003,2017-11-27
1160,992,1511913600.0,11.5335,13.285499999999999,2017-11-29
1161,992,1509062400.0,2.8635,3.4515000000000002,2017-10-27
1162,992,1504915200.0,12.0695,13.948,2017-09-09
1163,992,1506124800.0,4.0155,4.725,2017-09-23
1164,992,1492819200.0,0.9915,1.2405,2017-04-22
1165,992,1496275200.0,3.4145000000000003,4.2295,2017-06-01
1166,992,1510358400.0,11.3295,13.332,2017-11-11
1167,992,1493424000.0,0.5695,0.738,2017-04-29
1168,992,1508889600.0,6.481999999999999,7.809,2017-10-25
1169,992,1512086400.0,30.179499999999997,34.807,2017-12-01
1170,992,1496102400.0,3.0774999999999997,3.7005,2017-05-30
1171,992,1488499200.0,2.034,2.6305,2017-03-03
1172,992,1493164800.0,0.635,0.7775,2017-04-26
1173,992,1504742400.0,44.6485,55.2655,2017-09-07
1174,992,1502841600.0,8.248999999999999,9.7465,2017-08-16
1175,992,1496361600.0,2.142,2.6895,2017-06-02
1176,992,1509667200.0,1.5855000000000001,2.0869999999999997,2017-11-03
1177,992,1508457600.0,5.3325,6.895,2017-10-20
1178,992,1496016000.0,2.21,2.6215,2017-05-29
1179,992,1502323200.0,4.5455000000000005,5.5185,2017-08-10
1180,992,1497225600.0,1.8585,2.9375,2017-06-12
1181,992,1502582400.0,1.9569999999999999,2.4885,2017-08-13
1182,992,1491091200.0,0.9855,1.2825000000000002,2017-04-02
1183,992,1512777600.0,21.197,24.7335,2017-12-09
1184,992,1496880000.0,1.8535,2.599,2017-06-08
1185,992,1514419200.0,16.1055,19.0225,2017-12-28
1186,992,1505865600.0,1.367,1.7165,2017-09-20
1187,992,1491004800.0,0.403,0.5725,2017-04-01
1188,992,1489104000.0,1.1855,1.62,2017-03-10
1189,992,1492646400.0,2.4975,3.1145,2017-04-20
1190,992,1505779200.0,2.7925,3.4455,2017-09-19
1191,992,1507852800.0,14.125,16.4395,2017-10-13
1192,992,1489795200.0,1.9064999999999999,2.484,2017-03-18
1193,992,1508112000.0,7.807,9.061,2017-10-16
1194,992,1489968000.0,3.4924999999999997,4.404,2017-03-20
1195,992,1495324800.0,1.8295,2.1420000000000003,2017-05-21
1196,992,1509408000.0,3.4525,4.126,2017-10-31
1197,992,1498694400.0,2.8520000000000003,3.543,2017-06-29
