,datetime_pulled,sensor_index,latitude,longitude,pm10.0,scattering_coefficient,deciviews,visual_range,humidity,temperature,pressure,altitude,voc
0,2024-03-05 08:28:40.202408,77,40.750816,-111.82529,26.6,187.3,31.6,16.6,,,,,
1,2024-03-05 08:28:40.202408,443,41.224422,-111.968376,12.6,98.3,25.5,30.5,33.0,44.0,865.92,,
2,2024-03-05 08:28:40.202408,525,40.78387,-111.87014,0.0,1.2,1.3,345.6,28.0,73.0,,4891.0,
3,2024-03-05 08:28:40.202408,984,40.595387,-111.807755,0.7,14.2,8.0,212.3,42.0,38.0,851.78,,
4,2024-03-05 08:28:40.202408,992,40.72763,-111.824425,18.4,73.3,22.8,40.0,41.0,42.0,858.07,,
5,2024-03-05 08:28:40.202408,3238,40.664246,-111.84923,1.3,16.9,10.7,139.0,66.0,36.0,866.98,4331.0,
6,2024-03-05 08:28:40.202408,3388,40.73344,-111.82151,0.6,2.9,3.0,290.0,36.0,43.0,854.56,4715.0,
7,2024-03-05 08:28:40.202408,4553,40.835648,-111.887764,0.0,0.9,1.0,354.4,33.0,41.0,841.05,5116.0,
8,2024-03-05 08:28:40.202408,5174,41.172134,-111.92389,0.1,2.0,2.2,313.6,33.0,40.0,838.15,5188.0,
9,2024-03-05 08:28:40.202408,5372,40.74412,-111.86478,0.1,1.7,1.9,323.5,37.0,42.0,867.68,4327.0,
10,2024-03-05 08:28:40.202408,5408,40.9873,-111.9286,1.7,5.6,5.1,234.5,36.0,43.0,870.17,4237.0,
11,2024-03-05 08:28:40.202408,5454,41.191982,-111.94198,0.0,1.4,1.6,333.9,31.0,43.0,851.75,4739.0,
12,2024-03-05 08:28:40.202408,5460,40.72751,-111.861435,1.3,8.1,6.3,216.5,32.0,44.0,867.11,4351.0,
13,2024-03-05 08:28:40.202408,5486,40.55721,-111.820854,0.0,0.8,0.9,356.3,45.0,35.0,848.57,4879.0,
14,2024-03-05 08:28:40.202408,5700,41.321125,-112.03294,0.6,6.4,5.4,233.7,48.0,40.0,869.83,4247.0,
15,2024-03-05 08:28:40.202408,5742,40.734,-111.846,0.7,3.3,3.3,279.7,36.0,42.0,862.04,4517.0,
16,2024-03-05 08:28:40.202408,5808,40.646835,-112.02559,0.0,,,,50.0,37.0,850.65,4823.0,
17,2024-03-05 08:28:40.202408,6018,41.124454,-111.924706,0.2,1.7,1.8,324.5,29.0,73.0,695.39,4582.0,
18,2024-03-05 08:28:40.202408,6050,40.646465,-111.95876,3.4,7.5,6.4,205.5,53.0,40.0,862.95,4465.0,
19,2024-03-05 08:28:40.202408,6054,40.67708,-112.03324,6.0,15.7,10.5,138.9,44.0,39.0,861.02,4540.0,
20,2024-03-05 08:28:40.202408,6080,41.09514,-112.047745,14.1,63.2,21.5,45.5,49.0,38.0,866.26,4331.0,
21,2024-03-05 08:28:40.202408,6274,40.639458,-111.84767,0.5,4.9,4.6,247.9,40.0,41.0,864.9,4404.0,
22,2024-03-05 08:28:40.202408,6276,40.691936,-111.99147,3.4,7.0,6.1,213.4,44.0,40.0,869.71,4296.0,
23,2024-03-05 08:28:40.202408,6288,40.701218,-111.96849,3.7,11.4,8.6,164.8,,,,4258.0,
24,2024-03-05 08:28:40.202408,6298,41.093666,-111.92332,0.2,1.7,1.9,324.2,27.0,54.0,,4782.0,
25,2024-03-05 08:28:40.202408,6314,40.68405,-111.990685,4.0,8.5,7.0,192.8,48.0,40.0,865.14,4340.0,
26,2024-03-05 08:28:40.202408,6322,40.68183,-112.04764,5.1,8.4,7.0,194.2,58.0,38.0,860.89,4498.0,
27,2024-03-05 08:28:40.202408,6332,41.053085,-111.9725,0.9,4.0,3.9,263.3,48.0,40.0,866.69,4310.0,
28,2024-03-05 08:28:40.202408,6346,40.67029,-112.00136,0.0,,,,53.0,38.0,861.69,4473.0,
29,2024-03-05 08:28:40.202408,6348,41.101795,-111.93963,2.8,6.3,5.6,222.2,71.0,69.0,735.01,4801.0,
30,2024-03-05 08:28:40.202408,6352,40.656517,-111.8456,0.9,3.5,3.5,274.4,46.0,40.0,865.59,4357.0,
31,2024-03-05 08:28:40.202408,6356,40.77445,-111.88332,2.2,5.2,4.9,239.4,91.0,38.0,860.27,4520.0,
32,2024-03-05 08:28:40.202408,6360,40.766937,-111.86745,1.3,4.8,4.5,247.9,40.0,44.0,705.1,4405.0,
33,2024-03-05 08:28:40.202408,6434,40.696266,-111.87738,4.8,8.5,7.1,192.6,43.0,40.0,868.2,4270.0,
34,2024-03-05 08:28:40.202408,6602,40.6854,-111.83166,0.1,2.0,2.2,314.3,36.0,43.0,860.58,4536.0,
35,2024-03-05 08:28:40.202408,6604,41.1824,-111.93324,0.6,3.1,3.1,285.0,38.0,36.0,840.71,5115.0,
36,2024-03-05 08:28:40.202408,6622,40.74361,-111.87632,0.4,3.0,3.1,286.7,36.0,41.0,870.66,4256.0,
37,2024-03-05 08:28:40.202408,7152,41.193577,-112.10366,0.5,3.7,3.7,270.2,39.0,41.0,867.89,4241.0,
38,2024-03-05 08:28:40.202408,7206,40.68566,-111.82788,0.2,1.8,2.0,319.5,41.0,41.0,859.41,4563.0,
39,2024-03-05 08:28:40.202408,7466,41.24572,-111.93738,0.0,1.0,1.1,349.7,42.0,39.0,859.53,4565.0,
40,2024-03-05 08:28:40.202408,7578,41.195732,-111.936554,0.0,1.1,1.2,346.2,36.0,39.0,850.28,4792.0,
41,2024-03-05 08:28:40.202408,7858,41.19531,-111.94745,0.2,1.6,1.8,326.0,37.0,38.0,859.58,4592.0,
42,2024-03-05 08:28:40.202408,7860,41.192738,-111.94309,0.1,1.5,1.6,331.5,33.0,39.0,854.65,4686.0,
43,2024-03-05 08:28:40.202408,8968,41.320457,-111.83722,0.0,,,,18.0,51.0,843.65,5075.0,
44,2024-03-05 08:28:40.202408,9066,41.30161,-111.862366,0.0,1.0,1.1,349.7,42.0,28.0,829.53,5575.0,
45,2024-03-05 08:28:40.202408,9566,40.633564,-111.80854,0.0,0.8,1.0,354.3,38.0,50.0,858.69,4622.0,
46,2024-03-05 08:28:40.202408,10794,40.693317,-111.93009,7.7,14.6,10.1,141.9,41.0,42.0,871.14,4253.0,
47,2024-03-05 08:28:40.202408,13075,40.629227,-112.04045,0.0,,,,51.0,37.0,844.98,4987.0,
48,2024-03-05 08:28:40.202408,13227,40.703102,-112.02363,3.5,6.9,6.0,213.1,45.0,39.0,870.45,4259.0,
49,2024-03-05 08:28:40.202408,13235,40.67518,-111.97574,4.3,7.5,6.4,205.7,52.0,40.0,864.6,4368.0,
50,2024-03-05 08:28:40.202408,13237,41.074944,-111.95793,0.6,3.1,3.2,283.6,29.0,58.0,862.1,4442.0,
51,2024-03-05 08:28:40.202408,13239,41.068417,-112.005936,4.8,8.2,6.8,200.1,42.0,38.0,867.24,4332.0,
52,2024-03-05 08:28:40.202408,13253,41.088875,-111.96451,2.1,4.2,4.1,260.1,42.0,38.0,861.01,4548.0,
53,2024-03-05 08:28:40.202408,13273,40.70729,-112.03398,5.6,8.8,7.2,189.7,68.0,40.0,869.67,4256.0,
54,2024-03-05 08:28:40.202408,13279,40.68914,-111.957115,6.3,9.7,7.6,182.3,,,,4264.0,
55,2024-03-05 08:28:40.202408,13283,41.07944,-111.90936,0.0,1.3,1.4,339.0,49.0,35.0,849.31,4843.0,
56,2024-03-05 08:28:40.202408,13307,40.63026,-111.893715,4.2,7.2,6.2,209.5,43.0,40.0,867.28,4355.0,
57,2024-03-05 08:28:40.202408,13311,40.606117,-111.90424,3.4,6.4,5.7,220.7,,,,4365.0,
58,2024-03-05 08:28:40.202408,13313,40.703976,-111.92974,4.1,7.5,6.4,205.5,46.0,39.0,870.69,4242.0,
59,2024-03-05 08:28:40.202408,15817,41.094536,-111.96916,3.7,7.7,6.5,203.3,71.0,35.0,858.45,4601.0,
60,2024-03-05 08:28:40.202408,15825,41.11333,-112.0264,2.5,5.7,5.2,231.7,42.0,38.0,861.0,4486.0,
61,2024-03-05 08:28:40.202408,15827,41.0294,-111.932014,2.8,6.5,5.8,219.1,60.0,38.0,865.39,4384.0,
62,2024-03-05 08:28:40.202408,15829,41.100193,-112.005104,0.8,3.0,3.1,285.8,34.0,43.0,867.09,4509.0,
63,2024-03-05 08:28:40.202408,15835,40.901443,-111.882866,0.0,1.2,1.4,340.4,50.0,41.0,867.48,4313.0,
64,2024-03-05 08:28:40.202408,15945,40.6657,-111.821106,0.6,2.3,2.4,306.6,46.0,40.0,863.38,4468.0,
65,2024-03-05 08:28:40.202408,16119,41.08101,-111.94043,0.4,2.8,2.9,293.2,43.0,37.0,857.59,4601.0,
66,2024-03-05 08:28:40.202408,17949,40.65524,-111.88562,2.6,5.9,5.2,234.5,50.0,38.0,868.12,4300.0,
67,2024-03-05 08:28:40.202408,18021,40.637936,-111.89346,3.4,7.5,6.4,205.0,60.0,38.0,866.32,4342.0,
68,2024-03-05 08:28:40.202408,18029,40.919155,-111.87821,0.1,2.5,2.6,302.6,47.0,37.0,867.44,4297.0,
69,2024-03-05 08:28:40.202408,18031,40.674072,-111.87904,0.0,,,,47.0,40.0,869.14,4293.0,
70,2024-03-05 08:28:40.202408,18069,40.674377,-112.00499,5.9,9.1,7.4,187.7,56.0,36.0,862.63,4464.0,
71,2024-03-05 08:28:40.202408,18115,40.61586,-111.85935,1.8,5.9,5.3,229.4,93.0,41.0,614.65,4518.0,
72,2024-03-05 08:28:40.202408,18169,40.672577,-111.90616,0.2,0.8,0.9,354.9,65.0,50.0,869.93,4251.0,
73,2024-03-05 08:28:40.202408,18191,40.65376,-111.87263,0.0,0.1,0.1,387.2,10.0,84.0,866.45,4324.0,
74,2024-03-05 08:28:40.202408,18237,40.67275,-111.88601,1.6,4.0,3.9,263.5,45.0,39.0,868.83,4280.0,
75,2024-03-05 08:28:40.202408,18249,40.696323,-111.97943,4.8,8.7,7.1,193.9,56.0,37.0,869.99,4268.0,
76,2024-03-05 08:28:40.202408,18251,40.618492,-111.90231,5.3,7.5,6.4,204.9,45.0,40.0,865.35,4366.0,
77,2024-03-05 08:28:40.202408,18259,40.638115,-111.92207,8.5,10.6,8.2,171.6,54.0,39.0,868.58,4275.0,
78,2024-03-05 08:28:40.202408,18319,40.686424,-112.01881,5.9,11.4,8.6,164.6,83.0,43.0,670.48,4393.0,
79,2024-03-05 08:28:40.202408,18321,40.62173,-111.87413,4.5,6.7,5.9,215.6,62.0,40.0,864.8,4429.0,
80,2024-03-05 08:28:40.202408,18341,40.975555,-111.89284,1.0,5.1,4.8,242.2,41.0,41.0,868.85,4271.0,
81,2024-03-05 08:28:40.202408,18375,40.656242,-111.91033,0.0,,,,53.0,37.0,868.41,4298.0,
82,2024-03-05 08:28:40.202408,18469,40.735943,-111.80772,0.8,3.0,3.0,288.0,49.0,35.0,839.08,5172.0,
83,2024-03-05 08:28:40.202408,20897,40.782787,-111.94669,2.0,4.7,4.5,249.0,,,,4224.0,
84,2024-03-05 08:28:40.202408,20957,40.64714,-111.91174,5.6,10.1,7.9,176.6,40.0,43.0,866.11,4322.0,
85,2024-03-05 08:28:40.202408,22647,40.57964,-111.80601,0.0,2.0,2.1,314.7,41.0,39.0,841.64,5149.0,
86,2024-03-05 08:28:40.202408,22955,40.741535,-111.818665,0.2,2.1,2.2,311.7,33.0,38.0,848.63,4870.0,
87,2024-03-05 08:28:40.202408,23587,40.709763,-111.8179,0.8,5.9,5.3,228.9,45.0,39.0,854.79,4691.0,
88,2024-03-05 08:28:40.202408,24441,41.02446,-111.932144,1.1,4.8,4.5,250.1,37.0,41.0,865.92,4376.0,
89,2024-03-05 08:28:40.202408,25309,40.9656,-111.89954,1.6,3.7,3.6,273.0,45.0,35.0,869.67,4239.0,
90,2024-03-05 08:28:40.202408,28675,40.77386,-111.858665,2.6,6.7,5.9,216.0,47.0,38.0,857.9,4613.0,
91,2024-03-05 08:28:40.202408,30855,40.682564,-111.97852,4.8,23.1,11.9,136.5,52.0,37.0,868.0,4336.0,
92,2024-03-05 08:28:40.202408,30887,40.942867,-111.89044,0.3,2.6,2.7,298.9,43.0,38.0,871.28,4225.0,
93,2024-03-05 08:28:40.202408,30917,40.908325,-111.8787,224.6,744.0,45.0,4.3,55.0,72.0,681.26,4294.0,
94,2024-03-05 08:28:40.202408,30943,40.63357,-111.88259,3.9,8.2,6.8,197.7,46.0,38.0,866.88,4375.0,
95,2024-03-05 08:28:40.202408,30953,40.939285,-111.8828,3.0,7.9,6.3,213.5,51.0,35.0,869.43,4279.0,
96,2024-03-05 08:28:40.202408,30955,40.61303,-111.895325,3.7,8.9,7.0,199.1,49.0,36.0,866.5,4390.0,
97,2024-03-05 08:28:40.202408,30967,41.0665,-111.912445,2.3,13.4,9.4,156.6,44.0,35.0,853.67,4774.0,
98,2024-03-05 08:28:40.202408,30991,40.67845,-111.89399,1.2,4.7,4.5,249.5,63.0,35.0,871.43,4275.0,
99,2024-03-05 08:28:40.202408,31013,40.697025,-111.8967,1.2,8.4,6.4,218.8,45.0,36.0,870.34,4255.0,
100,2024-03-05 08:28:40.202408,32671,41.140507,-112.08092,0.0,,,,55.0,33.0,868.31,4294.0,
101,2024-03-05 08:28:40.202408,33071,40.861103,-111.884254,0.0,1.3,1.4,339.2,44.0,33.0,860.35,4551.0,
102,2024-03-05 08:28:40.202408,33077,41.137455,-112.029526,7.7,12.8,9.3,154.3,62.0,34.0,860.53,4523.0,
103,2024-03-05 08:28:40.202408,33097,41.106304,-112.06237,7.6,11.8,8.8,161.7,56.0,34.0,866.54,4324.0,
104,2024-03-05 08:28:40.202408,33163,41.06404,-112.02499,5.5,8.2,6.8,197.3,54.0,34.0,868.02,4291.0,
105,2024-03-05 08:28:40.202408,33191,41.09527,-111.9252,0.1,1.2,1.3,341.7,58.0,29.0,853.17,4785.0,
106,2024-03-05 08:28:40.202408,34863,40.609367,-111.886955,4.5,9.4,7.6,183.1,,,,4407.0,
107,2024-03-05 08:28:40.202408,34961,41.084663,-111.99764,0.0,,,,,,,4449.0,
108,2024-03-05 08:28:40.202408,35003,41.06097,-112.03561,8.2,13.5,9.5,152.8,74.0,38.0,,4262.0,
109,2024-03-05 08:28:40.202408,36145,40.899494,-111.851906,2.1,13.0,8.2,194.9,39.0,34.0,842.63,5078.0,
110,2024-03-05 08:28:40.202408,36161,40.703495,-111.951004,7.5,16.4,10.9,131.2,48.0,37.0,870.12,4246.0,
