CITY_NAME,FAC_NAME,PRVDR_NUM,STATE_CD,ZIP_CD,lat,lon
AMERICAN FORK,AMERICAN FORK HOSPITAL,460023,UT,84003,40.37985836142577,-111.76697077644893
BOUNTIFUL,LAKEVIEW HOSPITAL,460042,UT,84010,40.88616998241446,-111.86872416293062
DRAPER,LONE PEAK HOSPITAL,460060,UT,84020,40.53541691211239,-111.88925100119239
HEBER CITY,HEBER VALLEY HOSPITAL,461307,UT,84032,40.490005260306944,-111.40616824760788
LAYTON,LAYTON HOSPITAL,460061,UT,84041,41.0522961898919,-111.96877469175783
LAYTON,DAVIS HOSPITAL AND MEDICAL CENTER,460041,UT,84041,41.08971067876015,-111.99467384388011
OREM,TIMPANOGOS REGIONAL HOSPITAL,460052,UT,84057,40.31337525200588,-111.7139662513146
PARK CITY,PARK CITY HOSPITAL,460057,UT,84060,40.68816454926236,-111.46948059559428
RIVERTON,RIVERTON HOSPITAL,460058,UT,84065,40.52056861385218,-111.9802857417843
ROOSEVELT,UINTAH BASIN MEDICAL CENTER,460019,UT,84066,40.3041728978642,-109.99668120126964
TOOELE,MOUNTAIN WEST MEDICAL CENTER,460014,UT,84074,40.566612419975996,-112.2978662573994
VERNAL,ASHLEY REGIONAL MEDICAL CENTER,460030,UT,84078,40.45768487648884,-109.53163679548543
VERNAL,MOUNTAINLANDS COMMUNITY HEALTH CENTER INC,461839,UT,84078,40.226793832303,-111.64334256501294
WEST JORDAN,JORDAN VALLEY MEDICAL CENTER,460051,UT,84088,40.58995318156501,-111.9753606446494
SANDY,ALTA VIEW HOSPITAL,460044,UT,84094,40.57596794664961,-111.85413759178151
SALT LAKE CITY,WASATCH HOMELESS HEALTH CARE,461817,UT,84101,40.76102295807381,-111.90296273570496
SALT LAKE CITY,SALT LAKE REGIONAL MEDICAL CENTER,460003,UT,84102,40.76793115669842,-111.86156755074184
MURRAY,INTERMOUNTAIN MEDICAL CENTER,460010,UT,84107,40.65927003391647,-111.8911506163486
MURRAY,THE ORTHOPEDIC SPECIALTY HOSPITAL,460049,UT,84107,40.64425586098879,-111.8837000362312
HOLLADAY,PRECISION HEALTH SERVICES,464503,UT,84117,40.630164266957344,-111.93831712558385
SALT LAKE CITY,ST MARK'S HOSPITAL,460047,UT,84124,40.686112520582434,-111.85721089362508
SALT LAKE CITY,UNIVERSITY OF UTAH HOSPITALS AND CLINICS,460009,UT,84132,40.77131159459345,-111.83624924817167
SALT LAKE CITY,LDS HOSPITAL,460006,UT,84143,40.77842280310886,-111.88014380351014
BRIGHAM CITY,BRIGHAM CITY COMMUNITY HOSPITAL,460017,UT,84302,41.49120184606022,-112.02598068378951
TREMONTON,BEAR RIVER VALLEY HOSPITAL,460039,UT,84337,41.724381454046664,-112.1826187819288
LOGAN,LOGAN REGIONAL HOSPITAL,460015,UT,84341,41.75571756402917,-111.82215573590031
NORTH LOGAN,CACHE VALLEY  HOSPITAL,460054,UT,84341,41.775635562246414,-111.82096426898319
OGDEN,M C H C - MIDTOWN COMMUNITY HEALTH CENTER,461815,UT,84401,41.22585741197675,-111.96714837822132
OGDEN,LIBERTY DIALYSIS - OGDEN,462540,UT,84403,41.17628822313022,-111.94744873295866
OGDEN,MCKAY DEE HOSPITAL,460004,UT,84403,41.18368362589415,-111.9536113274326
OGDEN,OGDEN REGIONAL MEDICAL CENTER,460005,UT,84405,41.16426445109952,-111.9689487647489
PRICE,CASTLEVIEW HOSPITAL,460011,UT,84501,39.60515821068704,-110.83328258628212
BLANDING,BLANDING FAMILY PRACTICE COMMUNITY HEALTH CENTER,461833,UT,84511,37.61210614718201,-109.4841581879023
BLANDING,BLUE MOUNTAIN HOSPITAL,461310,UT,84511,37.612873633606505,-109.48268532583184
CASTLE DALE,EMERY MEDICAL CENTER,463985,UT,84513,39.21236960773042,-111.0212679630126
EAST CARBON,CARBON MEDICAL SERVICE ASSOCIATION,461801,UT,84520,39.5502350491628,-110.39345516963279
MOAB,MOAB REGIONAL HOSPITAL,461302,UT,84532,38.575211157918595,-109.55921918448252
MONTICELLO,SAN JUAN HOSPITAL,461308,UT,84535,37.87444486471641,-109.35017120513693
PROVO,UTAH VALLEY DIALYSIS CENTER,462525,UT,84604,40.24856765104494,-111.66843196280259
PROVO,UTAH VALLEY HOSPITAL,460001,UT,84604,40.247444226954116,-111.66573682063333
DELTA,DELTA COMMUNITY HOSPITAL,461300,UT,84624,39.34998116828826,-112.56111189680894
FILLMORE,FILLMORE COMMUNITY HOSPITAL,461301,UT,84631,38.954573623492514,-112.34040747651811
GUNNISON,GUNNISON VALLEY HOSPITAL,461306,UT,84634,39.15620291623618,-111.81647201513941
MOUNT PLEASANT,SANPETE VALLEY HOSPITAL - CAH,461303,UT,84647,39.53143169763917,-111.46102513231249
NEPHI,CENTRAL VALLEY MEDICAL CENTER - CAH,461304,UT,84648,39.7314994656203,-111.83792824949417
PAYSON,UNIVERSITY OF UTAH PAYSON REGIONAL DIALYSIS CENTER,462543,UT,84651,40.04349252717398,-111.71470912900799
PAYSON,MOUNTAIN VIEW HOSPITAL,460013,UT,84651,40.04405303694899,-111.71448099180772
SALEM,MT NEBO DIALYSIS,462551,UT,84653,40.08431856988072,-111.6846310030603
RICHFIELD,MOUNTAIN UTAH FAMILY MEDICINE,463813,UT,84701,38.78049261704714,-112.08554877837547
RICHFIELD,SEVIER VALLEY HOSPITAL,460026,UT,84701,38.78260028891253,-112.08404550906
BEAVER,BEAVER VALLEY HOSPITAL,461335,UT,84713,38.28898085075151,-112.64381270207824
BEAVER,BEAVER MEDICAL CLINIC,463810,UT,84713,38.28871118256148,-112.643765006956
BICKNELL,WAYNE COMMUNITY HEALTH CENTERS,461802,UT,84715,38.338862595849605,-111.55011025665439
CEDAR CITY,FRESENIUS MEDICAL CARE CEDAR CITY LLC,462548,UT,84721,37.700520655989905,-113.06330427978851
CEDAR CITY,CEDAR CITY HOSPITAL,460007,UT,84721,37.69957419307554,-113.06660102630221
KANAB,KANE COUNTY HOSPITAL,461309,UT,84741,37.054344672175745,-112.5296166514696
PANGUITCH,GARFIELD MEMORIAL HOSPITAL,461333,UT,84759,37.82635093934383,-112.4270901075313
ST GEORGE,S W U C H C - SOUTHWEST UT COMMUNITY HEALTH CENTER,461819,UT,84770,37.11099523090387,-113.58095054524522
ST GEORGE,DIXIE REGIONAL MEDICAL CENTER,460021,UT,84790,37.09882346306926,-113.57575022018614
SPANISH FORK,SPANISH FORK HOSPITAL,460062,UT,84660,40.130694887524236,-111.64088972382105
