,county,longitude,latitude,category
0,Davis County,-111.88080951152304,41.08032456289652,blue
1,Davis County,-111.88003663259194,41.04248386241919,blue
2,Davis County,-111.9563088264819,41.13919426676789,green
3,Davis County,-111.94339340147886,41.11547671683034,green
4,Davis County,-111.91575298025643,41.12877405887183,blue
5,Davis County,-111.88051464052988,41.12199390200524,blue
6,Davis County,-111.91835040288866,41.11064543370878,green
7,Davis County,-111.99924129032551,41.10697200673492,orange
8,Davis County,-111.98988703109396,41.12688800001554,orange
9,Davis County,-112.03003258025889,41.14996275953368,red
10,Davis County,-112.02967779151444,41.14339925293028,orange
11,Davis County,-112.03005197373186,41.13616547873,orange
12,Davis County,-112.02976233744846,41.128941780932685,orange
13,Davis County,-112.10292468090837,41.13923589738259,blue
14,Davis County,-112.07371760768277,41.146000686283834,blue
15,Davis County,-112.07413880321505,41.132613201630434,green
16,Davis County,-112.04046382260863,41.143558048462054,green
17,Davis County,-112.0548855823053,41.146183166182,green
18,Davis County,-112.04116113209479,41.149836364760986,orange
19,Davis County,-112.05485923972412,41.132614217050346,blue
20,Davis County,-112.04051553054215,41.13623823861052,green
21,Davis County,-112.04042044705442,41.12896098128972,green
22,Davis County,-112.07901643645114,41.10618098331292,green
23,Davis County,-112.22621685598469,41.112715027338645,blue
24,Davis County,-112.08378300708625,41.12172841759189,blue
25,Davis County,-112.05921966641998,41.084516863876026,green
26,Davis County,-112.05659777307659,41.074875056091585,green
27,Davis County,-112.22428192668133,40.96990494390837,green
28,Davis County,-112.0135828629093,41.08173189099474,green
29,Davis County,-112.01818435815343,41.071011125594346,green
30,Davis County,-112.0309575927703,41.08194384048899,green
31,Davis County,-112.03730646337168,41.0724741565598,blue
32,Davis County,-112.05490570746161,41.12171595943976,green
33,Davis County,-112.05651586729172,41.10966062106072,green
34,Davis County,-112.05008272618893,41.11449833572019,blue
35,Davis County,-112.02956251986389,41.12024359169663,red
36,Davis County,-112.03659865828863,41.11206116299464,green
37,Davis County,-112.03965563816425,41.121520549969105,green
38,Davis County,-112.05465629274693,41.092608178591085,green
39,Davis County,-112.05522928891953,41.09980202064598,green
40,Davis County,-112.03260740704619,41.09715906024685,red
41,Davis County,-112.01642847979556,41.09924861492656,red
42,Davis County,-112.0049769477435,41.09847100565179,green
43,Davis County,-112.00936647176036,41.106085772401606,orange
44,Davis County,-112.02064286546334,41.117789078160726,orange
45,Davis County,-112.01692066677286,41.11037830563785,orange
46,Davis County,-111.99126826849923,41.085247038211214,orange
47,Davis County,-111.99799990024113,41.08229876617819,orange
48,Davis County,-112.00264830985658,41.081574673682994,green
49,Davis County,-111.9899706296768,41.0774139991543,orange
50,Davis County,-111.92961920885831,41.09932250933222,blue
51,Davis County,-111.91733299889435,41.09558749368201,blue
52,Davis County,-111.92357736562231,41.09595408414096,green
53,Davis County,-111.9506645763638,41.09611822509208,blue
54,Davis County,-111.9793926651416,41.08348671105077,green
55,Davis County,-111.96671038706914,41.078319215849405,green
56,Davis County,-111.96587292502169,41.08545680199125,green
57,Davis County,-111.9666251933424,41.093032218251096,orange
58,Davis County,-111.96656659684086,41.10023406770774,orange
59,Davis County,-111.98005277523993,41.09859925567814,orange
60,Davis County,-111.9885209441186,41.09421766541806,red
61,Davis County,-111.99211188666956,41.10140951743964,green
62,Davis County,-111.93063666756923,41.07471647451552,blue
63,Davis County,-111.95398170564661,41.07071091455818,green
64,Davis County,-111.95233661790698,41.06333650279913,orange
65,Davis County,-111.93262413323544,41.06917605290973,blue
66,Davis County,-111.94831643638021,41.051898058951586,blue
67,Davis County,-111.92548309559496,41.06257186729911,blue
68,Davis County,-111.95248387041815,41.0567084025563,blue
69,Davis County,-111.94523734914586,41.083952884906196,blue
70,Davis County,-111.91898568006816,41.08646708002607,blue
71,Davis County,-111.9447769683926,41.076922601843464,green
72,Davis County,-111.9324992300852,41.079040160953646,blue
73,Davis County,-111.97489116540147,41.066639553514605,orange
74,Davis County,-111.96806020466377,41.07110933661735,green
75,Davis County,-111.9606540959805,41.06356417323596,red
76,Davis County,-111.9662695495162,41.05239008052927,green
77,Davis County,-111.996167813107,41.0549160367223,blue
78,Davis County,-111.9824194114832,41.06285638466121,green
79,Davis County,-111.94517263968824,41.04409977438034,orange
80,Davis County,-111.93039371604407,41.048843006080666,green
81,Davis County,-111.9201826625132,41.04349666882296,green
82,Davis County,-111.9177543525493,41.05355205543273,blue
83,Davis County,-111.9630563341927,41.02690902181034,blue
84,Davis County,-111.9488351958258,41.02381661778245,blue
85,Davis County,-111.98170898351329,41.01535235020497,green
86,Davis County,-111.928654042442,41.00879752764979,blue
87,Davis County,-111.92458605426786,41.01578521875162,blue
88,Davis County,-111.93460238387617,41.02381854347967,blue
89,Davis County,-111.93693986129124,41.01888274413135,green
90,Davis County,-111.95417665110878,40.95858850985029,blue
91,Davis County,-111.91682111716437,41.00616676219038,blue
92,Davis County,-111.89561697199021,40.99712963100907,blue
93,Davis County,-111.90404268902851,41.01063184529716,blue
94,Davis County,-111.84445409488988,40.9948477135661,green
95,Davis County,-111.88502938517345,40.98713516360302,orange
96,Davis County,-111.88877346518798,40.97360962011951,blue
97,Davis County,-111.8545949777006,40.95108571884702,blue
98,Davis County,-111.87451259625328,40.93411366242547,green
99,Davis County,-111.90327822984666,40.93362368277421,blue
100,Davis County,-111.88529750090181,40.93488742301472,blue
101,Davis County,-111.88615170025864,40.946109351037265,blue
102,Davis County,-111.83503210406033,40.92927830164309,blue
103,Davis County,-111.88190541773979,40.92526563646718,green
104,Davis County,-111.88168027561461,40.917281585316054,orange
105,Davis County,-111.88233352218269,40.909866037953364,blue
106,Davis County,-111.81672682745273,40.90166815381463,blue
107,Davis County,-111.80634994138758,40.86127657013235,blue
108,Davis County,-111.87738931537837,40.83340951053204,blue
109,Davis County,-111.91027381894932,40.836171414205275,orange
110,Davis County,-111.87655470926221,40.85114498301518,blue
111,Davis County,-111.88753726686106,40.84408859282072,blue
112,Davis County,-111.89305559552061,40.849694747045305,green
113,Davis County,-111.90190109206328,40.84919365417433,orange
114,Davis County,-111.85627544169611,40.89875326043623,green
115,Davis County,-111.8676353277901,40.903172645399145,green
116,Davis County,-111.86781329481276,40.89703325342658,blue
117,Davis County,-111.86849670319104,40.889246401533434,green
118,Davis County,-111.85876467028741,40.88875358410842,blue
119,Davis County,-111.88519643974581,40.90306901475765,green
120,Davis County,-111.87571615122386,40.90014106724943,orange
121,Davis County,-111.88672377468727,40.896680347112365,green
122,Davis County,-111.88841278202429,40.891693064149024,green
123,Davis County,-111.88869887788927,40.8868714873978,green
124,Davis County,-111.87661932035121,40.891402899703074,green
125,Davis County,-111.87650120026089,40.8867339459436,green
126,Davis County,-111.85598792393257,40.8777721969069,blue
127,Davis County,-111.86636898014233,40.881443329368025,blue
128,Davis County,-111.86228749843768,40.87380434479719,green
129,Davis County,-111.85667164825514,40.868162855645465,blue
130,Davis County,-111.8673799793956,40.868472930312855,blue
131,Davis County,-111.86415552914177,40.86061220788287,green
132,Davis County,-111.87718695354195,40.88079622199165,green
133,Davis County,-111.87800735990038,40.876194544802374,orange
134,Davis County,-111.87961884855186,40.87287917752925,green
135,Davis County,-111.88480361099236,40.878843100192725,red
136,Davis County,-111.88951900759135,40.87849833322196,orange
137,Davis County,-111.89523836623519,40.872244121177715,green
138,Davis County,-111.87565358470509,40.86471794120096,green
139,Davis County,-111.88221309963784,40.86716519572124,green
140,Davis County,-111.89138586056131,40.86277934893596,orange
141,Davis County,-111.8820791292143,40.85815796816119,green
142,Davis County,-111.92899309595484,40.84331548995061,orange
143,Davis County,-111.91054383888283,40.8469808497062,orange
144,Davis County,-111.9022301682456,40.90062263834815,blue
145,Davis County,-111.94100236165437,40.8856149512989,blue
146,Davis County,-111.92090858966456,40.8729136103118,green
147,Davis County,-111.90695346689391,40.872964315305005,blue
148,Davis County,-111.89930996448818,40.87953415875563,orange
149,Davis County,-111.89985652638968,40.86965435536147,green
150,Davis County,-111.93056535766222,41.03420661505237,orange
151,Davis County,-111.9424630718253,41.0327537068082,orange
152,Davis County,-111.91485601237726,41.021266619480926,orange
153,Davis County,-111.92178526274868,41.02825883683527,blue
154,Davis County,-111.91561663047938,41.03619136718495,blue
155,Salt Lake County,-111.91133897169387,40.79443754486153,orange
156,Salt Lake County,-111.90495337371152,40.77587214115332,orange
157,Salt Lake County,-111.87039696407619,40.81223141678727,blue
158,Salt Lake County,-111.94121998024825,40.77640394161475,red
159,Salt Lake County,-111.94527225456052,40.77215019038787,orange
160,Salt Lake County,-111.94435070833208,40.78248625368075,orange
161,Salt Lake County,-111.94540183816605,40.789128420144415,orange
162,Salt Lake County,-111.94447756819062,40.80181589424924,orange
163,Salt Lake County,-111.94650738219329,40.7981805718879,green
164,Salt Lake County,-111.93800038520041,40.793973048380145,red
165,Salt Lake County,-111.94052175217256,40.79751831044181,orange
166,Salt Lake County,-111.92116284002263,40.78887290186858,green
167,Salt Lake County,-111.92035468896233,40.7843554865751,orange
168,Salt Lake County,-111.92764064252155,40.78673078925233,orange
169,Salt Lake County,-111.93293493528037,40.78688933010088,red
170,Salt Lake County,-111.91468237426872,40.786836969816164,red
171,Salt Lake County,-111.91421829420347,40.779139239624264,orange
172,Salt Lake County,-111.92185401215312,40.779123986149834,orange
173,Salt Lake County,-111.9289869418011,40.77775362857344,green
174,Salt Lake County,-111.93410002008322,40.77431948015673,red
175,Salt Lake County,-111.91497187894333,40.773707331938255,red
176,Salt Lake County,-111.8971516407796,40.78557154186385,green
177,Salt Lake County,-111.89059503051948,40.77834608677183,green
178,Salt Lake County,-111.8975912494576,40.778965566066695,red
179,Salt Lake County,-111.8889430001427,40.77310051970323,orange
180,Salt Lake County,-111.8926326148049,40.77279871763304,orange
181,Salt Lake County,-111.89660929258821,40.77298577645193,orange
182,Salt Lake County,-111.8676681972694,40.780694044031485,green
183,Salt Lake County,-111.87762012003482,40.7801138266217,green
184,Salt Lake County,-111.87531886753261,40.774543181891005,orange
185,Salt Lake County,-111.8753194438434,40.771099680174814,orange
186,Salt Lake County,-111.88587444896302,40.77051913755165,green
187,Salt Lake County,-111.88288510553602,40.77511937315717,orange
188,Salt Lake County,-111.88212643293349,40.771339322641055,orange
189,Salt Lake County,-111.85825439869993,40.775863511169135,green
190,Salt Lake County,-111.86108214129828,40.77166293973138,orange
191,Salt Lake County,-111.86764059531136,40.77467806226347,orange
192,Salt Lake County,-111.86782895966493,40.77109746561785,green
193,Salt Lake County,-111.82300101919081,40.768423376680104,red
194,Salt Lake County,-111.84286968872507,40.75439464953331,red
195,Salt Lake County,-111.84056732826477,40.765027942816474,red
196,Salt Lake County,-111.85452440383806,40.76720279941641,orange
197,Salt Lake County,-111.85957227895364,40.76716801006414,orange
198,Salt Lake County,-111.85961288266574,40.76283402675128,orange
199,Salt Lake County,-111.8545512419919,40.762839893945056,orange
200,Salt Lake County,-111.8545690213029,40.75850380665959,red
201,Salt Lake County,-111.85964872074156,40.758487742334964,orange
202,Salt Lake County,-111.85765343441003,40.753179251674815,orange
203,Salt Lake County,-111.86676992087236,40.767185397662146,orange
204,Salt Lake County,-111.86677025647876,40.76392568670243,red
205,Salt Lake County,-111.86677027599966,40.76175140165361,orange
206,Salt Lake County,-111.86681058333222,40.75849648699002,orange
207,Salt Lake County,-111.86868747995302,40.753401480317855,orange
208,Salt Lake County,-111.8645591139781,40.752644422799534,orange
209,Salt Lake County,-111.8753617945953,40.76718422838188,red
210,Salt Lake County,-111.87536067728959,40.762836713874705,red
211,Salt Lake County,-111.8753592895653,40.757400676814854,orange
212,Salt Lake County,-111.87316717007491,40.75195111388028,orange
213,Salt Lake County,-111.87745064452615,40.751978737232335,orange
214,Salt Lake County,-111.8825143182505,40.76500715012306,orange
215,Salt Lake County,-111.88179138098728,40.752505288091875,red
216,Salt Lake County,-111.88451282808585,40.75587523407164,red
217,Salt Lake County,-111.90356938991208,40.76575240919804,orange
218,Salt Lake County,-111.91892510412663,40.7681524149552,red
219,Salt Lake County,-111.91948745216172,40.76184108196852,orange
220,Salt Lake County,-111.91671484022247,40.75422926939977,orange
221,Salt Lake County,-111.93192232268623,40.75412901197621,red
222,Salt Lake County,-111.93653391517996,40.753977143236675,red
223,Salt Lake County,-111.9259450293232,40.753670590121104,orange
224,Salt Lake County,-111.93258502051069,40.7671653734058,red
225,Salt Lake County,-111.93134727766444,40.76060398372825,red
226,Salt Lake County,-111.91326504883665,40.74530703697388,orange
227,Salt Lake County,-111.92458139716953,40.745087238407706,orange
228,Salt Lake County,-111.93383896472493,40.74480753653201,orange
229,Salt Lake County,-111.9142586618678,40.732772640088804,red
230,Salt Lake County,-111.92817073829244,40.73749442587272,green
231,Salt Lake County,-111.9327242708542,40.73093496461793,orange
232,Salt Lake County,-111.89694078602857,40.74591050575336,red
233,Salt Lake County,-111.89627849256003,40.737542318111394,red
234,Salt Lake County,-111.89630102171033,40.72948734275456,red
235,Salt Lake County,-111.87678346006601,40.74571053387235,green
236,Salt Lake County,-111.88536192369095,40.745704777346674,green
237,Salt Lake County,-111.87392436455174,40.73757353304096,green
238,Salt Lake County,-111.87963488038473,40.73757182958391,orange
239,Salt Lake County,-111.88535595899671,40.73756960188565,red
240,Salt Lake County,-111.87393249576559,40.729477221168324,green
241,Salt Lake County,-111.87963327884303,40.7294777731623,orange
242,Salt Lake County,-111.88535037430465,40.72948193345524,orange
243,Salt Lake County,-111.85675226245644,40.729460327673635,green
244,Salt Lake County,-111.86247926776986,40.729468038959304,orange
245,Salt Lake County,-111.86821443841067,40.72946559481934,orange
246,Salt Lake County,-111.85673527431199,40.73756628521113,green
247,Salt Lake County,-111.86247940412186,40.737575956791645,orange
248,Salt Lake County,-111.86820513108704,40.737574385628754,green
249,Salt Lake County,-111.85673302635273,40.74570834009053,blue
250,Salt Lake County,-111.86245258108443,40.74573142405474,green
251,Salt Lake County,-111.86820604779626,40.74571576436213,green
252,Salt Lake County,-111.84488020864912,40.74606549408806,green
253,Salt Lake County,-111.85078330933942,40.746613794891125,blue
254,Salt Lake County,-111.84512032369354,40.73757588898829,blue
255,Salt Lake County,-111.85091106154592,40.73759195496155,green
256,Salt Lake County,-111.84510693141587,40.729602864867566,green
257,Salt Lake County,-111.85097203773981,40.729634573985926,green
258,Salt Lake County,-111.82791055768845,40.729512594550265,green
259,Salt Lake County,-111.83365726817605,40.7295513078103,green
260,Salt Lake County,-111.8394022318343,40.72955411428364,green
261,Salt Lake County,-111.82698778386651,40.73693749374088,green
262,Salt Lake County,-111.83363450546108,40.73762416337682,blue
263,Salt Lake County,-111.83939642465364,40.737621675573926,blue
264,Salt Lake County,-111.83312588848509,40.74583181539999,green
265,Salt Lake County,-111.83931229015097,40.74608967881994,blue
266,Salt Lake County,-111.80761127053216,40.72740241814453,blue
267,Salt Lake County,-111.80955076397164,40.74472501514897,blue
268,Salt Lake County,-111.82136976705338,40.746668619395344,blue
269,Salt Lake County,-111.81943629140402,40.738512398068345,blue
270,Salt Lake County,-111.81070095877321,40.73902672666136,blue
271,Salt Lake County,-111.80574120400028,40.744204588368355,green
272,Salt Lake County,-111.82111862277172,40.729255236708866,green
273,Salt Lake County,-111.81622027058185,40.722414712443204,orange
274,Salt Lake County,-111.81966269315053,40.71690710448916,blue
275,Salt Lake County,-111.82782405857957,40.721600353858186,blue
276,Salt Lake County,-111.83499774918997,40.71479315249573,orange
277,Salt Lake County,-111.84802984374221,40.71614374523324,green
278,Salt Lake County,-111.85951074716536,40.716191929993485,green
279,Salt Lake County,-111.83858477342908,40.710153963048555,orange
280,Salt Lake County,-111.84892311458998,40.70951179167704,green
281,Salt Lake County,-111.85684644328786,40.708804560998544,green
282,Salt Lake County,-111.8640341928193,40.70915761814007,orange
283,Salt Lake County,-111.87401597439468,40.72198055175356,orange
284,Salt Lake County,-111.86841979895594,40.71549258995971,green
285,Salt Lake County,-111.87402813378709,40.71340797810231,orange
286,Salt Lake County,-111.69138208900762,40.56123394160411,blue
287,Salt Lake County,-111.79233509964631,40.58559317824378,blue
288,Salt Lake County,-111.68222396883313,40.61846585481265,blue
289,Salt Lake County,-111.72821882854147,40.791582825050504,blue
290,Salt Lake County,-111.6891481145903,40.716183675153935,blue
291,Salt Lake County,-111.79294386114209,40.69354634188096,blue
292,Salt Lake County,-111.79593475842933,40.65955340522205,blue
293,Salt Lake County,-111.71174357492107,40.675374071572776,blue
294,Salt Lake County,-111.79417768045315,40.683590544381545,green
295,Salt Lake County,-111.79433021407257,40.675471206673414,blue
296,Salt Lake County,-111.807382875875,40.70768602574291,blue
297,Salt Lake County,-111.80050037342725,40.703542467332106,green
298,Salt Lake County,-111.81259114915004,40.70375943544803,green
299,Salt Lake County,-111.81972692932987,40.70883976108709,green
300,Salt Lake County,-111.81925509290998,40.70259316319542,blue
301,Salt Lake County,-111.82698493156234,40.70905822453151,blue
302,Salt Lake County,-111.82844795265565,40.70221274767523,green
303,Salt Lake County,-111.83179841542461,40.7076424680382,green
304,Salt Lake County,-111.83640683898756,40.70347338128989,green
305,Salt Lake County,-111.8412088003131,40.7041594720007,green
306,Salt Lake County,-111.84768048601357,40.70312620588582,green
307,Salt Lake County,-111.84374748420393,40.69437467065054,green
308,Salt Lake County,-111.85174298710304,40.695921648957295,orange
309,Salt Lake County,-111.85015876096378,40.689676045509835,green
310,Salt Lake County,-111.83644974702788,40.6931984280571,green
311,Salt Lake County,-111.8292704796327,40.696508327496055,green
312,Salt Lake County,-111.82903339216023,40.69003586027343,green
313,Salt Lake County,-111.80463652451336,40.69720136985142,green
314,Salt Lake County,-111.80634178887277,40.69086211607517,blue
315,Salt Lake County,-111.81991128844976,40.69697051724955,blue
316,Salt Lake County,-111.81953134237881,40.690637435567844,green
317,Salt Lake County,-111.80178581950373,40.68099633100457,blue
318,Salt Lake County,-111.80948366605473,40.684468848726716,blue
319,Salt Lake County,-111.8101113493372,40.67843944919819,green
320,Salt Lake County,-111.81973256824548,40.6846249324897,green
321,Salt Lake County,-111.81988835764933,40.678562529162754,blue
322,Salt Lake County,-111.84574643020706,40.6800213977282,green
323,Salt Lake County,-111.85126819533005,40.680696417029424,orange
324,Salt Lake County,-111.82950914814587,40.684339057105625,green
325,Salt Lake County,-111.8293895529861,40.67778404294844,blue
326,Salt Lake County,-111.83942299898439,40.6842179986249,green
327,Salt Lake County,-111.83806256999954,40.6781661996647,green
328,Salt Lake County,-111.8281516414053,40.67079225141275,green
329,Salt Lake County,-111.82841987740153,40.662735533355445,green
330,Salt Lake County,-111.83583634421667,40.6701450353879,blue
331,Salt Lake County,-111.8471865180455,40.670251535797526,green
332,Salt Lake County,-111.8183014081584,40.67269526599333,green
333,Salt Lake County,-111.81279717190174,40.66977943732594,blue
334,Salt Lake County,-111.80886783619123,40.66366236569969,blue
335,Salt Lake County,-111.81594395769353,40.6625355287317,blue
336,Salt Lake County,-111.81099493586395,40.65050332923072,green
337,Salt Lake County,-111.82103850896311,40.64465774607517,blue
338,Salt Lake County,-111.83116143780227,40.65027618061563,blue
339,Salt Lake County,-111.81779791218912,40.62823316940923,blue
340,Salt Lake County,-111.82926840101904,40.628982592116664,green
341,Salt Lake County,-111.80456171778792,40.62895174538686,blue
342,Salt Lake County,-111.86047569192498,40.635572138836125,green
343,Salt Lake County,-111.85990968487576,40.66036048600074,orange
344,Salt Lake County,-111.86020410875955,40.65242694772487,blue
345,Salt Lake County,-111.86010611810883,40.64523864830692,green
346,Salt Lake County,-111.84005765934444,40.66069005729819,orange
347,Salt Lake County,-111.84851224026279,40.66230636072426,blue
348,Salt Lake County,-111.8523545486033,40.653002988160715,orange
349,Salt Lake County,-111.84395837082536,40.65378102418798,green
350,Salt Lake County,-111.84002431389473,40.646128544169734,green
351,Salt Lake County,-111.84810291179186,40.643918280285526,green
352,Salt Lake County,-111.84457461744607,40.63746006320823,green
353,Salt Lake County,-111.84554875629811,40.632863678150215,green
354,Salt Lake County,-111.83934115541116,40.62780909959803,blue
355,Salt Lake County,-111.85148892616965,40.62866349039546,blue
356,Salt Lake County,-111.84616243947251,40.61858014145707,green
357,Salt Lake County,-111.8466955543583,40.618857468052006,green
358,Salt Lake County,-111.83863670803089,40.62065637726361,green
359,Salt Lake County,-111.79329885781928,40.6137337391353,green
360,Salt Lake County,-111.80848831541779,40.62032453918835,green
361,Salt Lake County,-111.81138587330526,40.6127059126446,green
362,Salt Lake County,-111.80073820118304,40.614547744036706,blue
363,Salt Lake County,-111.80253846992544,40.59200135158559,blue
364,Salt Lake County,-111.8004828048303,40.601979884314815,blue
365,Salt Lake County,-111.8199828365855,40.61816753379495,green
366,Salt Lake County,-111.8292884647308,40.61898214994569,green
367,Salt Lake County,-111.82603431176852,40.609525214189084,orange
368,Salt Lake County,-111.81443895873684,40.60689768178937,blue
369,Salt Lake County,-111.87970488068858,40.72190634242729,orange
370,Salt Lake County,-111.87974036902486,40.715512328377464,red
371,Salt Lake County,-111.87974353141571,40.70872125099473,red
372,Salt Lake County,-111.88535618234381,40.70918163038864,red
373,Salt Lake County,-111.88543448553307,40.71550917236476,green
374,Salt Lake County,-111.8854117481505,40.721902164381646,orange
375,Salt Lake County,-111.90713057881335,40.71318159641216,red
376,Salt Lake County,-111.89550137390192,40.69663013647885,orange
377,Salt Lake County,-111.90230544192778,40.68377473000292,orange
378,Salt Lake County,-111.91708913063755,40.693130311367156,orange
379,Salt Lake County,-111.90677627315462,40.693605984299396,red
380,Salt Lake County,-111.88562951630279,40.69066812565755,red
381,Salt Lake County,-111.87986449725568,40.69346995268415,orange
382,Salt Lake County,-111.88537468319072,40.69702443111476,orange
383,Salt Lake County,-111.87416416656343,40.693473241729585,green
384,Salt Lake County,-111.88561446634439,40.7028193853893,orange
385,Salt Lake County,-111.87409435979257,40.704133165735705,orange
386,Salt Lake County,-111.87984256019352,40.702429720013356,red
387,Salt Lake County,-111.85692112256845,40.69349178605257,green
388,Salt Lake County,-111.86843293598871,40.693456735233624,orange
389,Salt Lake County,-111.86264679535542,40.69350642878728,orange
390,Salt Lake County,-111.86882399150204,40.70452667539068,orange
391,Salt Lake County,-111.85853175531778,40.70266403463261,orange
392,Salt Lake County,-111.86847501193076,40.68068411812116,green
393,Salt Lake County,-111.85698056729422,40.680671898930576,orange
394,Salt Lake County,-111.8626946782923,40.680711554280286,orange
395,Salt Lake County,-111.86823792477031,40.67049129618351,green
396,Salt Lake County,-111.85928371679897,40.67161983718675,green
397,Salt Lake County,-111.86058285736776,40.66756922506466,orange
398,Salt Lake County,-111.87476876157815,40.67105247449838,orange
399,Salt Lake County,-111.87420835078018,40.68072560059029,green
400,Salt Lake County,-111.88192043794237,40.684592416274576,red
401,Salt Lake County,-111.88188870999906,40.679586314472104,orange
402,Salt Lake County,-111.88088321603986,40.66943633295411,green
403,Salt Lake County,-111.86809705912074,40.66323825278437,orange
404,Salt Lake County,-111.8848859828345,40.67664904072406,orange
405,Salt Lake County,-111.8740289165798,40.660247455272284,green
406,Salt Lake County,-111.8703216728104,40.64694848113918,orange
407,Salt Lake County,-111.87161164033435,40.65224426184934,orange
408,Salt Lake County,-111.88498379730086,40.66379597954575,orange
409,Salt Lake County,-111.9184019682395,40.650292852872155,blue
410,Salt Lake County,-111.89493918597582,40.668165318517495,orange
411,Salt Lake County,-111.90530086710164,40.670443457652524,orange
412,Salt Lake County,-111.90568041908122,40.657417078543865,orange
413,Salt Lake County,-111.91550855002497,40.65749693893405,blue
414,Salt Lake County,-111.90639618993647,40.64543737729839,orange
415,Salt Lake County,-111.91584590271658,40.642650798081355,blue
416,Salt Lake County,-111.91442193673693,40.63216045507698,green
417,Salt Lake County,-111.89523176494248,40.64919679812431,orange
418,Salt Lake County,-111.89601132946656,40.63831698752844,orange
419,Salt Lake County,-111.89753196101543,40.63123280561143,orange
420,Salt Lake County,-111.877667002383,40.653066998869086,red
421,Salt Lake County,-111.88363726846364,40.65459325017841,orange
422,Salt Lake County,-111.87974480390835,40.645148644275736,blue
423,Salt Lake County,-111.86906186256799,40.63595332332728,blue
424,Salt Lake County,-111.88100367848278,40.64021209487304,blue
425,Salt Lake County,-111.8804996423541,40.63445986033319,orange
426,Salt Lake County,-111.89805871481502,40.60845381377241,orange
427,Salt Lake County,-111.89347438542465,40.600525870077206,orange
428,Salt Lake County,-111.89994497076226,40.600867887796575,orange
429,Salt Lake County,-111.89642969054705,40.59182707918953,red
430,Salt Lake County,-111.91237508141151,40.61965302521475,orange
431,Salt Lake County,-111.91151268742867,40.59883402037428,orange
432,Salt Lake County,-111.90737258538539,40.60459043189518,orange
433,Salt Lake County,-111.89662483108326,40.624319604157684,orange
434,Salt Lake County,-111.89788489585973,40.615630689608125,orange
435,Salt Lake County,-111.87436975812128,40.62408253870061,green
436,Salt Lake County,-111.8784321661204,40.62631387820065,green
437,Salt Lake County,-111.88598771809028,40.625935810867176,orange
438,Salt Lake County,-111.86302767003939,40.62631087245042,orange
439,Salt Lake County,-111.86912355804742,40.625828336055854,green
440,Salt Lake County,-111.86189880029723,40.61942923438362,green
441,Salt Lake County,-111.86937683013619,40.61795502544877,red
442,Salt Lake County,-111.86316599356847,40.61221864628883,blue
443,Salt Lake County,-111.87713277934311,40.617811783360004,green
444,Salt Lake County,-111.88637909114594,40.61797499095439,orange
445,Salt Lake County,-111.87807497811534,40.612100997205324,orange
446,Salt Lake County,-111.88717862912772,40.61258175038992,green
447,Salt Lake County,-111.85600328888545,40.57238820805349,orange
448,Salt Lake County,-111.86159220835805,40.574653478504665,green
449,Salt Lake County,-111.86832971983905,40.57626473513868,orange
450,Salt Lake County,-111.86279157454992,40.56728850709562,orange
451,Salt Lake County,-111.87707834377674,40.57694139987294,green
452,Salt Lake County,-111.87864054678975,40.5711847381245,blue
453,Salt Lake County,-111.88688245102205,40.573870961436086,green
454,Salt Lake County,-111.89726732481515,40.57880090382101,red
455,Salt Lake County,-111.9109655545769,40.58039618072068,green
