,indoor_sensor_index,outdoor_sensor_index,indoor_sensor_index,indoor_pm2.5,indoor_pm1.0,indoor_pm10.0,indoor_scattering_coefficient,indoor_deciviews,indoor_visual_range,indoor_pressure,indoor_temperature,indoor_altitude,indoor_humidity,outdoor_sensor_index,outdoor_pm2.5,outdoor_pm1.0,outdoor_pm10.0,outdoor_scattering_coefficient,outdoor_deciviews,outdoor_visual_range,outdoor_pressure,outdoor_temperature,outdoor_altitude,outdoor_humidity
0,820.0,22647.0,820.0,0.6,0.2,0.7,3.2,3.3,281.7,851.69,60.0,5131.0,36.0,22647.0,17.2,11.3,19.3,32.8,16.0,79.1,850.56,65.0,5149.0,32.0
1,9654.0,86975.0,9654.0,0.0,0.0,0.0,1.4,1.6,333.8,855.76,77.0,4942.0,18.0,86975.0,32.2,19.9,37.3,55.8,20.4,50.7,857.56,53.0,4927.0,42.0
2,10936.0,35407.0,10936.0,0.9,0.2,6.4,4.2,4.1,259.0,857.23,78.0,4926.0,19.0,35407.0,17.1,10.6,19.1,35.8,16.6,75.0,855.81,82.0,4929.0,15.0
3,12280.0,148311.0,12280.0,0.0,0.0,0.0,0.6,0.7,364.8,800.7,67.0,6764.0,17.0,148311.0,5.9,4.1,6.8,16.8,10.9,131.7,795.84,47.0,6971.0,43.0
4,14713.0,105030.0,14713.0,3.8,2.2,4.2,9.7,7.7,180.5,844.05,83.0,5305.0,18.0,105030.0,35.1,23.0,40.7,70.2,22.4,41.4,,,5313.0,
5,14799.0,35407.0,14799.0,2.3,0.3,18.3,3.3,3.4,278.7,858.36,90.0,4834.0,21.0,35407.0,17.1,10.6,19.1,35.8,16.6,75.0,855.81,82.0,4929.0,15.0
6,14817.0,6356.0,14817.0,0.0,0.0,0.1,0.7,0.8,360.2,875.83,76.0,4341.0,31.0,6356.0,26.8,17.3,30.2,42.3,18.0,64.4,869.42,55.0,4520.0,87.0
7,14929.0,5174.0,14929.0,0.2,0.0,0.2,2.0,2.2,313.5,856.53,81.0,4929.0,23.0,5174.0,8.5,6.3,8.9,19.2,11.9,118.2,847.67,54.0,5188.0,39.0
8,15328.0,129335.0,15328.0,6.9,0.8,15.1,5.8,5.3,229.6,866.28,79.0,4657.0,35.0,129335.0,26.7,18.0,30.2,,,,,,4891.0,
9,16251.0,109530.0,16251.0,1.5,0.9,5.9,5.0,4.7,244.4,856.13,77.0,4917.0,23.0,109530.0,33.0,19.2,39.4,48.0,19.1,58.3,856.48,55.0,4987.0,42.0
10,16263.0,16413.0,16263.0,0.5,0.0,1.4,1.9,2.0,318.8,806.93,85.0,6543.0,15.0,16413.0,3.8,2.5,4.2,8.2,6.8,196.7,807.04,52.0,6541.0,40.0
11,17213.0,6288.0,17213.0,1.9,0.2,19.8,5.1,4.8,241.1,878.41,86.0,4239.0,18.0,6288.0,20.4,13.8,24.3,42.2,17.0,79.5,,,4258.0,
12,18977.0,129169.0,18977.0,0.6,0.2,0.8,2.6,2.6,299.9,866.0,80.0,4598.0,30.0,129169.0,22.5,12.9,25.8,,,,868.93,55.0,4561.0,37.0
13,19209.0,5460.0,19209.0,3.0,1.7,3.4,8.2,6.8,197.9,872.37,99.0,4449.0,8.0,5460.0,30.4,20.7,35.2,59.6,21.0,48.0,875.85,64.0,4351.0,29.0
14,21883.0,129337.0,21883.0,0.9,0.5,1.0,4.1,4.0,261.5,875.48,73.0,4310.0,31.0,129337.0,32.2,21.1,38.7,,,,877.22,54.0,4325.0,41.0
15,22189.0,5372.0,22189.0,0.8,0.2,1.8,3.3,3.3,279.7,874.99,81.0,4347.0,24.0,5372.0,27.8,20.3,35.1,56.2,20.4,51.0,876.22,65.0,4327.0,32.0
16,23505.0,42529.0,23505.0,2.6,1.1,2.6,5.2,4.9,239.8,876.44,83.0,4293.0,19.0,42529.0,36.0,22.3,46.1,72.3,22.7,40.3,876.1,53.0,4333.0,75.0
17,23563.0,204001.0,23563.0,0.0,0.0,0.1,0.4,0.5,371.9,858.05,86.0,4869.0,13.0,204001.0,16.6,10.5,18.5,24.4,13.7,99.2,859.85,54.0,4872.0,42.0
18,23653.0,122091.0,23653.0,0.0,0.0,0.0,0.8,0.9,356.6,869.17,82.0,4524.0,26.0,122091.0,23.4,12.6,25.9,,,,868.53,56.0,4574.0,41.0
19,24125.0,43339.0,24125.0,1.6,0.7,1.9,4.5,4.3,253.5,870.08,78.0,4486.0,32.0,43339.0,9.0,5.1,11.1,17.9,11.5,124.2,849.94,61.0,5122.0,34.0
20,24283.0,44157.0,24283.0,0.0,0.0,0.0,1.8,2.0,321.0,872.59,84.0,4380.0,17.0,44157.0,23.6,17.0,26.2,93.7,24.4,35.9,633.88,74.0,4533.0,83.0
21,25077.0,5460.0,25077.0,4.1,2.9,4.2,9.9,7.8,178.2,876.83,78.0,4330.0,23.0,5460.0,30.4,20.7,35.2,59.6,21.0,48.0,875.85,64.0,4351.0,29.0
22,29391.0,97391.0,29391.0,0.0,0.0,0.2,1.8,1.9,322.2,879.4,78.0,4231.0,23.0,97391.0,37.4,24.4,48.5,96.9,25.2,31.9,859.89,33.0,4254.0,37.0
23,34717.0,195609.0,34717.0,0.0,0.0,0.0,1.1,1.2,344.4,869.58,68.0,4555.0,35.0,195609.0,53.8,32.0,65.7,73.1,22.8,40.1,874.21,44.0,4583.0,57.0
24,41195.0,199845.0,41195.0,7.4,4.8,7.8,15.1,10.3,138.8,859.56,83.0,4827.0,19.0,199845.0,34.2,20.2,38.2,51.3,19.7,54.5,861.63,58.0,4797.0,36.0
25,42501.0,14189.0,42501.0,0.1,0.0,0.1,2.8,2.9,292.8,860.65,83.0,4762.0,17.0,14189.0,12.1,7.3,13.3,20.6,12.5,112.2,864.22,57.0,4677.0,36.0
26,43087.0,6356.0,43087.0,1.5,0.9,1.5,4.8,4.5,247.5,867.63,74.0,4602.0,29.0,6356.0,26.8,17.3,30.2,42.3,18.0,64.4,869.42,55.0,4520.0,87.0
27,43091.0,204025.0,43091.0,1.1,0.8,1.8,4.7,4.5,249.7,850.43,85.0,5096.0,16.0,204025.0,21.3,12.8,23.8,31.0,15.5,83.0,859.28,56.0,4902.0,39.0
28,43105.0,43021.0,43105.0,19.8,10.2,22.8,24.9,13.8,97.7,856.05,66.0,5019.0,30.0,43021.0,37.1,23.0,51.9,77.8,23.3,38.0,857.45,56.0,4953.0,44.0
29,43125.0,122091.0,43125.0,0.9,0.6,1.1,3.2,3.3,281.2,866.21,68.0,4596.0,30.0,122091.0,23.4,12.6,25.9,,,,868.53,56.0,4574.0,41.0
30,43141.0,87119.0,43141.0,0.0,0.0,0.4,1.5,1.7,329.0,860.17,81.0,4784.0,18.0,87119.0,16.3,10.1,17.5,28.7,14.9,87.7,862.64,63.0,4737.0,30.0
31,43185.0,97391.0,43185.0,3.1,1.8,3.3,7.7,6.5,202.7,875.1,79.0,4297.0,22.0,97391.0,37.4,24.4,48.5,96.9,25.2,31.9,859.89,33.0,4254.0,37.0
32,43259.0,33191.0,43259.0,0.1,0.0,0.1,3.4,3.4,276.5,863.2,80.0,4732.0,36.0,33191.0,18.8,12.1,19.5,32.6,15.9,79.4,861.55,67.0,4785.0,34.0
33,43465.0,5572.0,43465.0,1.9,1.1,2.8,5.4,5.0,235.9,873.32,78.0,4408.0,25.0,5572.0,22.4,17.4,25.1,53.6,20.1,52.4,873.69,57.0,4414.0,67.0
34,43477.0,42981.0,43477.0,52.2,29.9,69.4,86.7,24.3,34.2,870.09,81.0,4505.0,20.0,42981.0,17.4,11.9,20.7,37.7,16.9,73.9,869.7,75.0,4507.0,22.0
35,43485.0,42097.0,43485.0,0.4,0.0,0.9,2.9,3.0,289.4,847.92,76.0,5175.0,31.0,42097.0,8.7,7.4,9.0,56.9,17.0,101.7,855.65,48.0,5178.0,49.0
36,48525.0,171249.0,48525.0,1.7,0.8,2.7,5.4,5.0,237.6,872.25,79.0,4415.0,23.0,171249.0,24.1,13.1,26.1,35.9,16.7,73.4,874.06,65.0,4442.0,32.0
37,54927.0,169779.0,54927.0,0.5,0.1,0.5,2.5,2.6,300.1,859.02,76.0,4721.0,26.0,169779.0,36.5,24.1,46.9,65.9,21.9,43.8,864.57,58.0,4758.0,38.0
38,55877.0,984.0,55877.0,0.0,0.0,0.0,0.2,0.2,381.8,856.64,86.0,4910.0,25.0,984.0,15.4,11.8,17.4,38.2,17.0,73.0,860.73,54.0,,39.0
39,55889.0,984.0,55889.0,0.0,0.0,0.0,0.6,0.7,363.2,857.36,80.0,4912.0,27.0,984.0,15.4,11.8,17.4,38.2,17.0,73.0,860.73,54.0,,39.0
40,59593.0,35199.0,59593.0,0.9,0.3,1.0,3.6,3.6,272.7,809.45,76.0,6443.0,19.0,35199.0,12.7,8.8,13.0,25.1,13.9,97.2,810.95,44.0,6443.0,53.0
41,64177.0,49155.0,64177.0,0.3,0.1,0.4,2.2,2.4,308.0,877.5,78.0,4288.0,25.0,49155.0,32.4,22.1,35.5,56.5,20.5,50.2,878.97,59.0,4265.0,37.0
42,66959.0,183011.0,66959.0,0.4,0.1,0.6,2.6,2.7,298.2,789.59,80.0,7118.0,13.0,183011.0,5.9,3.2,6.0,10.2,8.0,175.1,788.16,48.0,7199.0,38.0
43,67045.0,183011.0,67045.0,0.8,0.4,0.8,2.8,2.9,290.6,,,7119.0,,183011.0,5.9,3.2,6.0,10.2,8.0,175.1,788.16,48.0,7199.0,38.0
44,67047.0,183011.0,67047.0,0.2,0.0,0.2,1.7,1.9,323.1,789.49,76.0,7119.0,14.0,183011.0,5.9,3.2,6.0,10.2,8.0,175.1,788.16,48.0,7199.0,38.0
45,70953.0,129303.0,70953.0,0.0,0.0,0.0,1.4,1.6,332.5,869.61,79.0,4509.0,21.0,129303.0,31.6,20.9,36.8,,,,869.92,56.0,4513.0,39.0
46,71227.0,87209.0,71227.0,0.4,0.1,0.4,2.1,2.3,311.1,808.13,83.0,6489.0,18.0,87209.0,2.9,2.0,3.5,8.6,7.1,192.2,811.61,43.0,6402.0,52.0
47,74623.0,3571.0,74623.0,95.3,58.5,101.8,148.3,29.3,20.8,853.61,75.0,5036.0,23.0,3571.0,0.0,0.0,0.0,,,,852.32,52.0,5038.0,46.0
48,75073.0,1092.0,75073.0,0.5,0.2,1.0,3.7,3.7,269.6,848.53,74.0,5169.0,22.0,1092.0,21.9,14.8,24.0,35.9,16.7,73.5,,,5209.0,
49,75475.0,90285.0,75475.0,0.5,0.0,0.6,2.6,2.7,297.4,879.38,80.0,4222.0,21.0,90285.0,52.3,30.0,68.6,113.3,26.4,28.9,879.79,56.0,4222.0,42.0
50,76897.0,81323.0,76897.0,1.2,1.0,1.2,4.3,4.1,258.1,805.62,77.0,6582.0,15.0,81323.0,4.3,2.6,4.5,9.2,7.3,192.3,806.34,52.0,6579.0,36.0
51,77941.0,80287.0,77941.0,2.2,1.6,2.4,8.0,6.7,199.2,869.96,75.0,4528.0,20.0,80287.0,27.8,19.1,32.5,50.6,19.6,55.2,870.22,51.0,4525.0,42.0
52,85043.0,87469.0,85043.0,0.0,0.0,0.0,0.1,0.1,385.8,793.98,79.0,6967.0,26.0,87469.0,2.1,1.3,2.4,6.5,5.7,219.5,794.58,65.0,6967.0,22.0
53,87881.0,204025.0,87881.0,0.0,0.0,0.0,1.6,1.7,327.5,857.98,83.0,4874.0,21.0,204025.0,21.3,12.8,23.8,31.0,15.5,83.0,859.28,56.0,4902.0,39.0
54,87895.0,91661.0,87895.0,0.0,0.0,0.1,0.6,0.7,363.2,863.22,79.0,4682.0,30.0,91661.0,32.0,20.6,42.3,60.2,21.1,47.4,863.44,58.0,4721.0,37.0
55,88461.0,87209.0,88461.0,0.8,0.2,1.2,3.2,3.2,282.6,810.77,75.0,6404.0,25.0,87209.0,2.9,2.0,3.5,8.6,7.1,192.2,811.61,43.0,6402.0,52.0
56,88627.0,62211.0,88627.0,1.7,1.0,2.0,5.3,5.0,237.7,868.06,79.0,4578.0,20.0,62211.0,32.4,20.0,36.9,53.8,20.1,52.3,869.23,59.0,4556.0,35.0
57,90085.0,134660.0,90085.0,1.8,0.8,2.2,5.7,5.2,233.1,853.73,76.0,5025.0,30.0,134660.0,22.8,9.3,25.2,,,,,,4931.0,
58,98127.0,171249.0,98127.0,0.4,0.0,0.8,3.9,3.8,267.4,872.8,93.0,4415.0,13.0,171249.0,24.1,13.1,26.1,35.9,16.7,73.4,874.06,65.0,4442.0,32.0
59,101631.0,90257.0,101631.0,0.2,0.0,0.4,2.0,2.1,315.7,834.88,69.0,5589.0,36.0,90257.0,16.3,10.4,20.1,34.0,16.2,77.3,836.84,49.0,5592.0,47.0
60,103470.0,120687.0,103470.0,0.8,0.1,1.7,3.0,3.1,286.8,795.57,77.0,6934.0,16.0,120687.0,0.4,0.0,0.7,,,,794.52,46.0,6978.0,42.0
61,103534.0,112754.0,103534.0,0.0,0.0,0.0,0.1,0.1,384.5,822.44,80.0,6007.0,24.0,112754.0,29.4,19.4,34.4,69.0,22.1,43.1,823.77,64.0,6159.0,31.0
62,103722.0,110975.0,103722.0,0.0,0.0,0.0,0.8,0.9,357.8,752.18,78.0,8395.0,15.0,110975.0,0.1,0.0,0.4,1.3,1.5,336.1,681.77,74.0,8396.0,47.0
63,106242.0,1092.0,106242.0,0.0,0.0,0.4,1.3,1.5,336.7,853.63,82.0,5026.0,16.0,1092.0,21.9,14.8,24.0,35.9,16.7,73.5,,,5209.0,
64,106264.0,102166.0,106264.0,0.0,0.0,0.0,0.6,0.7,362.6,872.42,79.0,4447.0,26.0,102166.0,29.5,17.9,34.1,53.9,20.1,52.2,872.04,52.0,4447.0,44.0
65,106478.0,5460.0,106478.0,1.0,0.0,1.0,2.9,3.0,289.4,875.35,74.0,4342.0,29.0,5460.0,30.4,20.7,35.2,59.6,21.0,48.0,875.85,64.0,4351.0,29.0
66,107394.0,89551.0,107394.0,0.4,0.0,0.4,2.3,2.4,305.4,809.65,81.0,6466.0,22.0,89551.0,5.1,3.6,5.7,11.6,8.7,163.2,809.58,59.0,6450.0,29.0
