,indoor_sensor_index,outdoor_sensor_index,indoor_sensor_index,indoor_pm2.5,indoor_pm1.0,indoor_pm10.0,indoor_scattering_coefficient,indoor_deciviews,indoor_visual_range,indoor_pressure,indoor_temperature,indoor_altitude,indoor_humidity,outdoor_sensor_index,outdoor_pm2.5,outdoor_pm1.0,outdoor_pm10.0,outdoor_scattering_coefficient,outdoor_deciviews,outdoor_visual_range,outdoor_pressure,outdoor_temperature,outdoor_altitude,outdoor_humidity
67,107412.0,80287.0,107412.0,0.0,0.0,0.0,2.0,2.1,314.7,870.54,82.0,4525.0,27.0,80287.0,27.8,19.1,32.5,50.6,19.6,55.2,870.22,51.0,4525.0,42.0
68,109758.0,4553.0,109758.0,0.0,0.0,0.0,1.6,1.7,328.5,853.34,81.0,4922.0,28.0,4553.0,24.6,16.4,29.5,46.3,18.4,64.5,851.01,64.0,5116.0,34.0
69,110304.0,110302.0,110304.0,0.2,0.0,0.4,1.7,1.9,322.6,806.33,67.0,6525.0,30.0,110302.0,4.9,3.2,6.1,12.1,8.9,161.5,806.08,46.0,6605.0,45.0
70,114985.0,5460.0,114985.0,0.0,0.0,0.0,1.7,1.9,323.1,877.1,78.0,4299.0,26.0,5460.0,30.4,20.7,35.2,59.6,21.0,48.0,875.85,64.0,4351.0,29.0
71,116319.0,97391.0,116319.0,1.7,0.8,1.7,4.1,4.0,262.1,879.9,75.0,4227.0,27.0,97391.0,37.4,24.4,48.5,96.9,25.2,31.9,859.89,33.0,4254.0,37.0
72,117327.0,112252.0,117327.0,1.0,0.3,1.6,2.8,2.9,291.0,859.19,85.0,4851.0,26.0,112252.0,26.2,14.8,28.9,35.9,16.7,73.6,860.22,57.0,4850.0,39.0
73,117513.0,110090.0,117513.0,0.2,0.0,0.2,2.4,2.6,302.0,811.04,84.0,6383.0,9.0,110090.0,7.5,5.4,8.3,16.5,10.9,130.9,811.24,75.0,6383.0,15.0
74,117515.0,109530.0,117515.0,0.0,0.0,0.0,1.7,1.9,323.6,855.24,78.0,4961.0,20.0,109530.0,33.0,19.2,39.4,48.0,19.1,58.3,856.48,55.0,4987.0,42.0
75,117731.0,87209.0,117731.0,0.1,0.0,0.2,1.9,2.0,318.8,807.37,78.0,6497.0,17.0,87209.0,2.9,2.0,3.5,8.6,7.1,192.2,811.61,43.0,6402.0,52.0
76,117837.0,42097.0,117837.0,0.0,0.0,0.0,1.0,1.1,349.1,852.51,83.0,5084.0,16.0,42097.0,8.7,7.4,9.0,56.9,17.0,101.7,855.65,48.0,5178.0,49.0
77,118441.0,5460.0,118441.0,0.6,0.2,0.6,2.6,2.7,296.6,701.13,69.0,4426.0,45.0,5460.0,30.4,20.7,35.2,59.6,21.0,48.0,875.85,64.0,4351.0,29.0
78,119735.0,13241.0,119735.0,0.2,0.0,0.4,2.5,2.6,300.3,864.16,79.0,4691.0,20.0,13241.0,23.9,15.1,27.2,35.6,16.6,74.2,866.76,57.0,4659.0,38.0
79,120071.0,43339.0,120071.0,0.0,0.0,0.0,1.3,1.5,336.1,849.78,75.0,5139.0,20.0,43339.0,9.0,5.1,11.1,17.9,11.5,124.2,849.94,61.0,5122.0,34.0
80,120077.0,43339.0,120077.0,0.0,0.0,0.3,1.1,1.2,345.3,849.23,76.0,5139.0,21.0,43339.0,9.0,5.1,11.1,17.9,11.5,124.2,849.94,61.0,5122.0,34.0
81,120149.0,91661.0,120149.0,3.2,1.8,4.4,7.5,6.4,205.5,860.4,83.0,4813.0,17.0,91661.0,32.0,20.6,42.3,60.2,21.1,47.4,863.44,58.0,4721.0,37.0
82,120231.0,129303.0,120231.0,0.2,0.0,0.4,1.6,1.8,325.5,868.26,76.0,4564.0,24.0,129303.0,31.6,20.9,36.8,,,,869.92,56.0,4513.0,39.0
83,120455.0,131045.0,120455.0,0.0,0.0,0.0,0.1,0.2,384.1,861.53,72.0,4798.0,26.0,131045.0,17.8,6.6,19.2,,,,860.36,66.0,4812.0,28.0
84,121777.0,5460.0,121777.0,1.4,0.5,1.4,3.8,3.7,269.0,874.99,74.0,4350.0,27.0,5460.0,30.4,20.7,35.2,59.6,21.0,48.0,875.85,64.0,4351.0,29.0
85,122391.0,112884.0,122391.0,1.0,0.3,1.2,3.1,3.2,284.1,868.72,76.0,4577.0,22.0,112884.0,27.3,18.3,31.1,,,,868.12,52.0,4573.0,44.0
86,122573.0,11358.0,122573.0,0.5,0.0,0.6,2.5,2.6,300.3,799.06,73.0,6855.0,17.0,11358.0,0.8,0.2,0.9,3.3,3.3,279.9,,,6830.0,
87,123073.0,45707.0,123073.0,0.2,0.0,0.6,1.8,2.0,319.3,858.61,83.0,4862.0,20.0,45707.0,20.1,12.6,26.8,37.6,17.0,72.3,653.88,72.0,4859.0,46.0
88,123211.0,142950.0,123211.0,4.7,2.6,5.2,8.4,7.0,194.2,867.23,81.0,4605.0,15.0,142950.0,21.0,14.3,23.3,37.7,17.1,70.6,869.29,79.0,4549.0,24.0
89,123937.0,44157.0,123937.0,0.0,0.0,0.0,0.9,1.0,351.4,862.97,76.0,4722.0,21.0,44157.0,23.6,17.0,26.2,93.7,24.4,35.9,633.88,74.0,4533.0,83.0
90,124069.0,204009.0,124069.0,0.9,0.2,1.1,3.0,3.0,287.9,873.52,77.0,4373.0,21.0,204009.0,25.0,15.4,27.2,37.0,16.9,71.7,875.1,61.0,4393.0,35.0
91,124157.0,42529.0,124157.0,0.7,0.3,1.2,3.6,3.6,273.0,869.53,74.0,4548.0,31.0,42529.0,36.0,22.3,46.1,72.3,22.7,40.3,876.1,53.0,4333.0,75.0
92,124181.0,7152.0,124181.0,0.0,0.0,0.0,0.9,1.0,351.4,878.71,76.0,4237.0,28.0,7152.0,15.7,10.9,17.3,30.2,15.3,84.4,877.25,58.0,4241.0,43.0
93,124541.0,86975.0,124541.0,0.3,0.0,0.3,1.6,1.7,328.0,852.58,76.0,5033.0,22.0,86975.0,32.2,19.9,37.3,55.8,20.4,50.7,857.56,53.0,4927.0,42.0
94,124713.0,13313.0,124713.0,42.0,26.1,43.7,73.5,22.8,39.7,879.54,79.0,4235.0,24.0,13313.0,31.3,21.1,33.7,55.1,20.3,51.2,878.86,84.0,4242.0,18.0
95,125123.0,46859.0,125123.0,2.0,1.2,2.0,6.0,5.4,227.5,864.89,76.0,4677.0,22.0,46859.0,22.8,14.9,25.3,44.7,18.4,62.6,867.99,71.0,4588.0,23.0
96,125631.0,91975.0,125631.0,2.6,1.3,3.2,7.2,6.2,209.0,872.29,82.0,4457.0,27.0,91975.0,29.4,18.2,35.9,56.1,20.4,50.5,871.85,52.0,4455.0,43.0
97,125671.0,129303.0,125671.0,1.3,0.7,1.3,5.3,4.9,237.9,870.38,80.0,4521.0,18.0,129303.0,31.6,20.9,36.8,,,,869.92,56.0,4513.0,39.0
98,125789.0,127577.0,125789.0,2.0,0.5,2.4,5.9,5.4,227.9,876.29,80.0,4339.0,30.0,127577.0,24.6,15.6,26.2,,,,876.29,60.0,4337.0,35.0
99,127215.0,42529.0,127215.0,0.0,0.0,0.0,2.8,2.9,291.0,877.52,83.0,4290.0,25.0,42529.0,36.0,22.3,46.1,72.3,22.7,40.3,876.1,53.0,4333.0,75.0
100,127331.0,5808.0,127331.0,0.4,0.2,0.4,3.1,3.2,283.8,865.2,78.0,4649.0,26.0,5808.0,0.0,0.0,0.0,,,,859.13,82.0,4823.0,22.0
101,127337.0,47171.0,127337.0,9.7,5.8,12.2,18.7,11.8,120.3,872.59,78.0,4450.0,34.0,47171.0,39.9,25.5,52.0,70.9,22.5,41.1,,,4473.0,
102,127339.0,129303.0,127339.0,3.3,1.6,4.3,7.9,6.7,199.8,869.39,77.0,4503.0,21.0,129303.0,31.6,20.9,36.8,,,,869.92,56.0,4513.0,39.0
103,127505.0,129337.0,127505.0,4.0,2.5,4.0,10.8,8.3,169.9,874.81,74.0,4326.0,23.0,129337.0,32.2,21.1,38.7,,,,877.22,54.0,4325.0,41.0
104,127511.0,37465.0,127511.0,0.1,0.0,0.3,2.5,2.6,299.4,875.24,76.0,4360.0,21.0,37465.0,22.0,12.3,26.1,29.9,15.2,86.0,874.84,56.0,4347.0,38.0
105,127517.0,90285.0,127517.0,5.0,2.9,5.7,11.4,8.6,164.9,880.08,80.0,4223.0,19.0,90285.0,52.3,30.0,68.6,113.3,26.4,28.9,879.79,56.0,4222.0,42.0
106,127551.0,6356.0,127551.0,0.9,0.5,1.4,3.5,3.5,274.8,867.17,74.0,4616.0,28.0,6356.0,26.8,17.3,30.2,42.3,18.0,64.4,869.42,55.0,4520.0,87.0
107,127769.0,168215.0,127769.0,0.3,0.1,0.3,2.9,3.0,289.1,871.28,78.0,4481.0,21.0,168215.0,29.6,19.1,36.1,49.7,19.4,56.1,872.08,59.0,4458.0,33.0
108,127793.0,160979.0,127793.0,0.0,0.0,0.1,1.7,1.8,324.6,853.37,80.0,5018.0,21.0,160979.0,26.4,14.7,33.0,40.8,17.7,66.2,856.26,62.0,4941.0,33.0
109,127825.0,30991.0,127825.0,1.0,0.1,1.3,3.0,3.1,286.8,877.54,80.0,4267.0,25.0,30991.0,14.4,10.1,16.5,29.5,15.1,86.6,878.91,83.0,4275.0,19.0
110,128107.0,43739.0,128107.0,0.0,0.0,0.0,2.0,2.1,315.1,869.58,80.0,4539.0,24.0,43739.0,19.9,12.4,23.8,35.9,16.5,76.2,871.05,63.0,4544.0,52.0
111,128375.0,90285.0,128375.0,38.2,25.9,42.7,,,,879.96,52.0,4220.0,45.0,90285.0,52.3,30.0,68.6,113.3,26.4,28.9,879.79,56.0,4222.0,42.0
112,128773.0,5986.0,128773.0,0.0,0.0,0.1,1.3,1.4,338.8,828.04,76.0,5806.0,18.0,5986.0,20.1,14.0,21.9,41.1,17.7,67.3,822.02,55.0,6020.0,34.0
113,129111.0,129169.0,129111.0,0.0,0.0,0.0,2.3,2.4,306.2,868.48,79.0,4543.0,19.0,129169.0,22.5,12.9,25.8,,,,868.93,55.0,4561.0,37.0
114,129183.0,129335.0,129183.0,0.0,0.0,0.2,1.4,1.6,333.0,863.32,77.0,4698.0,28.0,129335.0,26.7,18.0,30.2,,,,,,4891.0,
115,129191.0,49061.0,129191.0,1.0,0.5,1.0,4.4,4.2,255.6,865.16,72.0,4670.0,21.0,49061.0,32.7,22.8,38.7,90.8,24.6,33.6,865.91,51.0,4652.0,44.0
116,129213.0,122147.0,129213.0,0.0,0.0,0.3,1.2,1.4,340.4,849.42,79.0,5170.0,23.0,122147.0,0.0,0.0,0.0,0.0,0.0,389.3,849.13,49.0,5183.0,50.0
117,129443.0,131045.0,129443.0,3.9,2.3,4.9,9.3,7.5,184.2,862.11,75.0,4771.0,27.0,131045.0,17.8,6.6,19.2,,,,860.36,66.0,4812.0,28.0
118,129625.0,112254.0,129625.0,0.0,0.0,0.0,0.9,1.0,353.1,822.63,79.0,5999.0,18.0,112254.0,9.4,4.9,12.0,,,,823.56,50.0,6033.0,44.0
119,135924.0,161605.0,135924.0,0.1,0.0,0.1,1.8,2.0,319.8,851.18,79.0,5088.0,20.0,161605.0,31.6,21.4,34.7,55.4,20.3,51.1,851.9,67.0,5083.0,29.0
120,142624.0,42981.0,142624.0,0.3,0.0,0.3,2.8,2.9,292.6,871.14,74.0,4506.0,22.0,42981.0,17.4,11.9,20.7,37.7,16.9,73.9,869.7,75.0,4507.0,22.0
121,142878.0,160979.0,142878.0,7.7,5.7,8.4,18.0,11.5,123.6,853.48,68.0,5029.0,26.0,160979.0,26.4,14.7,33.0,40.8,17.7,66.2,856.26,62.0,4941.0,33.0
122,143476.0,6356.0,143476.0,1.5,1.1,1.5,6.2,5.6,223.5,870.34,76.0,4307.0,23.0,6356.0,26.8,17.3,30.2,42.3,18.0,64.4,869.42,55.0,4520.0,87.0
123,151956.0,85777.0,151956.0,2.6,1.4,2.8,6.6,5.8,218.4,795.38,73.0,6662.0,16.0,85777.0,2.6,1.7,2.9,7.6,6.5,204.7,805.86,50.0,6613.0,40.0
124,160897.0,71849.0,160897.0,62.6,38.4,69.9,114.1,26.9,26.5,867.6,84.0,4577.0,20.0,71849.0,30.2,19.0,32.7,53.9,20.1,52.3,869.17,58.0,4566.0,36.0
125,160905.0,44157.0,160905.0,0.6,0.4,0.9,3.4,3.4,277.2,868.45,90.0,4407.0,18.0,44157.0,23.6,17.0,26.2,93.7,24.4,35.9,633.88,74.0,4533.0,83.0
126,162559.0,111526.0,162559.0,0.3,0.0,0.3,3.4,3.4,276.9,869.08,78.0,4503.0,19.0,111526.0,27.2,17.1,32.3,,,,870.38,54.0,4514.0,45.0
127,168911.0,44237.0,168911.0,3.3,2.3,3.5,9.5,7.6,182.3,850.37,81.0,5119.0,19.0,44237.0,31.2,19.6,38.9,60.0,21.0,48.1,853.04,53.0,5041.0,41.0
128,168933.0,94765.0,168933.0,1.0,0.4,1.4,4.8,4.5,248.0,849.36,86.0,5140.0,16.0,94765.0,32.3,19.9,39.0,60.4,21.1,47.3,855.16,50.0,5008.0,46.0
129,170521.0,10808.0,170521.0,7.2,4.5,7.7,13.9,9.8,146.3,873.71,93.0,4361.0,18.0,10808.0,17.7,12.1,19.7,33.8,16.2,77.1,,,4418.0,
130,170747.0,121651.0,170747.0,0.0,0.0,0.0,0.5,0.6,368.1,846.5,87.0,5254.0,16.0,121651.0,2.5,0.0,3.2,,,,848.1,53.0,5258.0,38.0
131,174405.0,120523.0,174405.0,16.2,11.7,17.3,30.0,15.3,84.7,868.61,91.0,4527.0,18.0,120523.0,24.8,14.6,27.8,,,,871.72,52.0,4535.0,57.0
132,174557.0,44157.0,174557.0,8.6,4.4,11.6,13.3,9.5,150.4,864.01,85.0,4684.0,21.0,44157.0,23.6,17.0,26.2,93.7,24.4,35.9,633.88,74.0,4533.0,83.0
133,174575.0,25901.0,174575.0,0.3,0.0,0.5,2.7,2.8,293.4,869.0,85.0,4536.0,19.0,25901.0,15.3,9.3,17.7,22.1,13.0,106.8,868.67,54.0,4583.0,40.0
134,175057.0,77.0,175057.0,3.5,2.4,4.2,10.5,8.1,173.0,858.4,87.0,4860.0,14.0,77.0,40.7,31.0,49.5,220.8,33.1,14.2,,,,
135,176033.0,18249.0,176033.0,14.0,8.9,14.4,24.3,13.6,99.8,878.88,75.0,4251.0,22.0,18249.0,34.2,22.0,40.6,59.7,21.0,47.9,878.3,72.0,4268.0,28.0
136,180593.0,47171.0,180593.0,2.9,2.1,3.0,7.9,6.6,200.8,877.43,74.0,4283.0,26.0,47171.0,39.9,25.5,52.0,70.9,22.5,41.1,,,4473.0,
