,count,mean,std,min,25%,50%,75%,max
Unnamed: 0,616.0,307.5,177.96816194664333,0.0,153.75,307.5,461.25,615.0
sensor_index,616.0,72891.12012987013,60211.10269027666,53.0,16260.0,49683.0,122074.5,208783.0
last_modified,616.0,1619313680.3636363,45827854.6998298,1465680292.0,1575398166.75,1626983060.5,1647642626.5,1706563164.0
date_created,616.0,1586837662.8701298,55733703.985869355,1454548891.0,1537884466.25,1583598373.0,1629497260.25,1703862440.0
last_seen,616.0,1706636130.965909,42181.51320932079,1706164406.0,1706641152.25,1706641214.0,1706641267.0,1706641396.0
private,616.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
is_owner,616.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icon,616.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
location_type,616.0,0.25811688311688313,0.4379542530670727,0.0,0.0,0.0,1.0,1.0
led_brightness,616.0,35.357142857142854,7.9143205154855245,5.0,35.0,35.0,35.0,100.0
rssi,616.0,-61.88961038961039,13.069451348359806,-96.0,-71.0,-62.0,-54.0,-20.0
uptime,616.0,29546.907467532466,22317.963927214874,5.0,9630.0,25765.5,50430.25,70751.0
pa_latency,615.0,524.6634146341463,941.3855833255612,181.0,246.0,292.0,471.0,11223.0
memory,616.0,14990.064935064935,3143.899474334329,5408.0,15670.0,15860.0,16104.0,37200.0
position_rating,616.0,4.4058441558441555,1.5536680757144512,0.0,5.0,5.0,5.0,5.0
latitude,616.0,40.71749973051948,0.3270529865758615,40.02223,40.538081250000005,40.692910999999995,40.782427999999996,41.912376
longitude,616.0,-111.82268138474026,0.17187670191079743,-112.68572,-111.921275,-111.851505,-111.7425725,-111.17958
channel_state,616.0,2.581168831168831,0.814444354896052,1.0,3.0,3.0,3.0,3.0
channel_flags,616.0,0.16883116883116883,0.5043575297258405,0.0,0.0,0.0,0.0,2.0
channel_flags_manual,616.0,0.05357142857142857,0.27712854830933087,0.0,0.0,0.0,0.0,2.0
channel_flags_auto,616.0,0.14935064935064934,0.48766865376964347,0.0,0.0,0.0,0.0,2.0
confidence,616.0,73.89448051948052,36.73345302461797,0.0,30.0,100.0,100.0,100.0
analog_input,616.0,0.04691558441558442,0.2371563910967442,0.0,0.01,0.02,0.03,4.87
pm1.0,616.0,20.943831168831167,185.48488000333376,0.0,0.8,9.95,17.9,3325.8
pm1.0_a,616.0,47.544480519480516,348.38245496700233,0.0,0.9,9.8,18.0,3328.3
pm2.5,616.0,26.747564935064936,185.4806480223982,0.0,1.7,15.4,27.9,3325.8
pm2.5_a,616.0,53.32012987012987,347.93692936169,0.0,1.9,15.55,28.35,3328.3
pm2.5_alt,616.0,9.725487012987012,9.325101176799887,0.0,1.4,8.5,15.525,81.0
pm2.5_alt_a,616.0,9.632305194805195,8.696361927553232,0.0,1.5,8.3,15.7,52.9
pm10.0,616.0,29.523863636363636,185.57288927663686,0.0,1.975,17.6,31.875,3325.8
pm10.0_a,616.0,56.05259740259741,347.7744331941128,0.0,2.375,17.6,32.0,3328.3
scattering_coefficient,548.0,33.2771897810219,41.49001784910812,0.0,5.4,27.049999999999997,48.95,585.2
scattering_coefficient_a,548.0,32.286861313868606,32.5175465332765,0.0,5.975,26.75,48.6,262.9
deciviews,548.0,12.81587591240876,7.961127206478793,0.0,5.0,14.4,19.2,42.7
deciviews_a,548.0,12.914233576642335,7.846888200996856,0.0,5.4,14.350000000000001,19.2,34.8
visual_range,548.0,146.1233576642336,107.46148973086659,5.5,57.6,94.6,236.325,389.3
visual_range_a,548.0,143.56697080291974,106.4542322731668,12.0,57.0,92.75,227.6,389.3
0.3_um_count,616.0,2052.6996753246754,2656.874792096523,0.0,341.0,1413.0,3047.75,39016.0
0.3_um_count_a,616.0,1990.8295454545455,2103.65581403093,0.0,347.5,1414.5,3103.25,17524.0
0.5_um_count,616.0,589.6168831168832,657.4010242168217,0.0,101.5,520.0,899.0,9446.0
0.5_um_count_a,616.0,575.3782467532468,509.6547705575246,0.0,106.75,513.5,899.75,2962.0
1.0_um_count,616.0,100.59577922077922,95.83544797123407,0.0,13.0,82.0,170.0,605.0
1.0_um_count_a,616.0,101.27272727272727,96.19621024107452,0.0,14.0,80.5,167.0,605.0
2.5_um_count,616.0,9.217532467532468,11.666563343283514,0.0,0.0,4.0,15.0,81.0
2.5_um_count_a,616.0,9.311688311688311,11.614271837515279,0.0,0.0,4.0,15.0,68.0
5.0_um_count,616.0,2.8944805194805197,10.80530893557032,0.0,0.0,0.0,3.0,134.0
5.0_um_count_a,616.0,2.949675324675325,10.690885102958427,0.0,0.0,1.0,3.0,131.0
10.0_um_count,616.0,2.772727272727273,27.597931518405584,0.0,0.0,0.0,0.0,359.0
10.0_um_count_a,616.0,2.8555194805194803,27.908332562092774,0.0,0.0,0.0,0.0,364.0
pm1.0_cf_1,616.0,26.907954545454544,278.39566927006905,0.0,0.8,9.95,18.0,4989.8
pm1.0_cf_1_a,616.0,66.7998538961039,523.0760205150536,0.0,0.9,9.785,18.200000000000003,4993.53
pm1.0_atm,616.0,20.879058441558442,185.4785184671545,0.0,0.8,9.95,17.9,3325.8
pm1.0_atm_a,616.0,47.479318181818186,348.38243801917565,0.0,0.9,9.785,17.9775,3328.34
pm2.5_atm,616.0,26.63603896103896,185.45896800344423,0.0,1.7,15.4,27.9,3325.8
pm2.5_atm_a,616.0,53.206720779220774,347.9325066359059,0.0,1.91,15.545,28.330000000000002,3328.34
pm2.5_cf_1,616.0,33.03181818181818,278.31034311271674,0.0,1.7,15.4,28.4,4989.8
pm2.5_cf_1_a,616.0,72.86923701298701,522.5636574887644,0.0,1.91,15.545,28.55,4993.53
pm10.0_atm,616.0,29.441720779220777,185.5517575451416,0.0,1.975,17.6,31.875,3325.8
pm10.0_atm_a,616.0,55.970470779220776,347.7678413127395,0.0,2.3825000000000003,17.605,31.98,3328.34
pm10.0_cf_1,616.0,35.296915584415586,278.320595757826,0.0,1.975,17.6,31.875,4989.8
pm10.0_cf_1_a,616.0,75.05733766233764,522.394230070343,0.0,2.3825000000000003,17.605,31.98,4993.53
primary_id_a,586.0,1018822.4317406144,492872.1182704318,84144.0,579368.0,959891.0,1462295.0,2186572.0
primary_id_b,586.0,1022078.6894197952,488802.118578965,179972.0,579683.75,959894.0,1462297.0,2186576.0
secondary_id_a,586.0,1018823.6023890785,492872.1489284078,84145.0,579369.0,959893.0,1462296.0,2186574.0
secondary_id_b,586.0,1022079.8481228669,488802.1103202754,179973.0,579684.75,959896.0,1462298.0,2186578.0
confidence_auto,487.0,85.8870636550308,32.64608789011115,0.0,100.0,100.0,100.0,100.0
confidence_manual,487.0,85.17043121149898,32.68640290070684,0.0,100.0,100.0,100.0,100.0
humidity,576.0,33.786458333333336,14.88288976001286,2.0,23.0,33.0,41.0,100.0
humidity_a,576.0,33.833333333333336,15.172400572435292,2.0,23.0,32.5,41.0,100.0
temperature,576.0,65.83854166666667,12.857613841442438,33.0,56.0,64.0,76.0,123.0
temperature_a,576.0,65.85590277777777,12.853897391067685,33.0,56.0,64.0,76.0,123.0
pressure,572.0,850.5525174825176,42.141437880617325,623.81,850.2025,864.19,871.9449999999999,991.48
pressure_a,572.0,850.5573251748252,42.14022268734777,623.81,850.415,864.19,871.9449999999999,991.48
pm1.0_b,487.0,134.13613963039015,644.6196649786973,0.0,4.15,12.9,20.1,4997.4
pm2.5_b,487.0,140.82073921971252,643.43312176338,0.0,6.05,21.0,31.2,4997.4
pm2.5_alt_b,487.0,11.613757700205339,9.493775069420069,0.0,3.3,10.9,17.0,81.0
pm10.0_b,487.0,143.93264887063657,642.9163545215519,0.0,7.199999999999999,23.0,35.349999999999994,4997.4
scattering_coefficient_b,414.0,42.73816425120773,50.95518842683837,0.1,14.2,36.1,54.5,585.2
deciviews_b,414.0,15.520289855072463,7.112310639141475,0.1,9.95,16.7,20.2,42.7
visual_range_b,414.0,106.46739130434783,82.40783757864833,5.5,51.7,73.15,144.325,385.1
0.3_um_count_b,487.0,2524.889117043121,3233.4791331555084,0.0,736.5,2028.0,3397.0,39016.0
0.5_um_count_b,487.0,714.258726899384,736.935065624745,0.0,238.5,672.0,985.5,9446.0
1.0_um_count_b,487.0,117.98562628336755,93.41663940246939,0.0,30.5,107.0,182.0,691.0
2.5_um_count_b,487.0,10.8870636550308,12.977091916572295,0.0,1.0,7.0,16.5,143.0
5.0_um_count_b,487.0,3.5544147843942504,12.389620307940232,0.0,0.0,1.0,4.0,137.0
10.0_um_count_b,487.0,3.515400410677618,30.72249462396548,0.0,0.0,0.0,1.0,354.0
pm1.0_cf_1_b,487.0,190.84012320328543,935.3436052353794,0.0,4.140000000000001,12.91,20.58,6091.4
pm1.0_atm_b,487.0,130.71498973305955,622.8089456980465,0.0,4.140000000000001,12.91,20.07,4060.25
pm2.5_atm_b,487.0,137.40004106776183,621.6174501485752,0.0,6.035,21.02,31.21,4060.25
pm2.5_cf_1_b,487.0,197.91823408624228,934.0668216554162,0.0,6.035,21.02,32.06,6091.4
pm10.0_atm_b,487.0,140.51404517453798,621.0993808475085,0.0,7.199999999999999,23.05,35.334999999999994,4060.25
pm10.0_cf_1_b,487.0,200.47133470225873,933.626790359962,0.0,7.199999999999999,23.05,35.334999999999994,6091.4
altitude,605.0,4932.745454545455,796.9485417175285,4219.0,4418.0,4652.0,5075.0,8804.0
ozone1,1.0,145.0,,145.0,145.0,145.0,145.0,145.0
humidity_b,56.0,25.482142857142858,10.421989116423848,11.0,18.0,24.5,29.0,65.0
temperature_b,56.0,72.48214285714286,14.322253595434905,43.0,61.0,70.0,86.0,93.0
pressure_b,56.0,856.7758928571428,20.808865923122614,798.91,849.665,863.9549999999999,869.9925000000001,880.02
voc,56.0,117.47321428571426,113.62994402256574,50.0,56.925,69.25,114.55000000000001,532.4
voc_b,56.0,117.47749999999999,113.62697929069168,50.0,56.9225,69.25,114.53999999999999,532.37
